Version 4
SHEET 1 4068 2864
TEXT 1856 248 Left 4 ;Quelle: Tietze-Schenk 2002 S. 334
TEXT 400 -392 Left 2 ;Gleichtakt- und Differenzverstärkung: \nBei gleichen Eingangsspannungen (Ue1=Ue2=Udc, Ud=0)  liegt symmetrischer Betrieb \nvor und der Strom der Stromquelle teilt sich zu gleichen Teilen auf die beiden Transistoren auf:
TEXT 464 48 Left 2 !.model npnx npn (Is={Ic0x/exp(Vbe0/VT)} Bf={beta})\n.param npn=1\n+ Ic0x = 100uA\n+ Vbe0 = 0.6V\n+ beta = 200\n+ VT = 26mV\n \n+  Vsupply = 10V
TEXT 152 408 Left 2 !.op
LINE Normal 112 2224 144 2192 1
LINE Normal 416 2224 448 2192 1
LINE Normal 256 2224 288 2192 1
LINE Normal 864 2208 896 2176 1
LINE Normal 1168 2208 1200 2176 1
LINE Normal 1008 2208 1040 2176 1
RECTANGLE Normal 688 2576 -32 1504 2
RECTANGLE Normal 1440 2560 720 1488 2
RECTANGLE Normal 3696 1312 1504 352 2
