Version 4
SHEET 1 968 680
WINDOW 3 50 64 VBottom 2
WINDOW 0 5 -26 VTop 2
SYMATTR Value {Rbias}
SYMATTR InstName R27
SYMBOL source-V -5440 -2928 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -52 173 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 100 0 0 0 4)
SYMATTR InstName V2
SYMBOL res -4368 -3808 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value {R1}
SYMBOL res -4368 -3696 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {R3}
SYMBOL res -4272 -3712 R0
SYMATTR InstName R31
SYMATTR Value {R4}
SYMBOL res -4240 -3808 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value {R2}
SYMBOL res -4544 -3824 R0
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL res -4544 -3712 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL source-V -5440 -3840 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {digOffs}
SYMBOL res -4848 -3968 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R4b}
SYMBOL res -4848 -3856 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {R9}
SYMBOL res -4720 -3808 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R37
SYMBOL Opamps\\LTC6360 -4816 -2608 M0
SYMATTR InstName U15
SYMBOL cap -5104 -2576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -5040 -2640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value .2µ
SYMBOL res -4752 -2416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL cap -4848 -2416 M0
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL cap -4912 -2848 M0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap -4800 -2848 M0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL source-Vmarker -4432 -2512 R0
SYMATTR Value V={Rf13}
SYMATTR InstName U16
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -4432 -2480 R0
SYMATTR Value V={Rb}
SYMATTR InstName U17
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -4256 -2512 R0
SYMATTR Value V={Rg}
SYMATTR InstName U18
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL res -4752 -2416 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value {Rf13}
SYMBOL res -4544 -2416 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value {Rg}
SYMBOL res -4560 -2752 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {Rb}
SYMBOL Opamps\\LT1058 -4608 -3760 M180
WINDOW 0 -40 0 Left 2
WINDOW 3 -38 -25 Left 2
SYMATTR InstName U19
SYMBOL Opamps\\LT1058 -4176 -3792 R0
WINDOW 0 -2 123 Left 2
WINDOW 3 0 147 Left 2
SYMATTR InstName U20
SYMBOL Opamps\\LT1058 -4976 -3696 R0
WINDOW 0 -31 112 Left 2
WINDOW 3 -28 133 Left 2
SYMATTR InstName U21
SYMBOL cap -4224 -3888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL References\\LT6650 -4352 -2736 M0
WINDOW 0 -56 95 Left 2
SYMATTR InstName U22
SYMBOL res -4512 -2768 M0
WINDOW 0 -33 51 Left 2
WINDOW 3 41 26 VRight 2
SYMATTR InstName R42
SYMATTR Value {Rf26}
SYMBOL res -4544 -2656 R0
WINDOW 0 36 57 Left 2
SYMATTR InstName R43
SYMATTR Value 20k
SYMBOL res -4464 -2848 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL cap -4272 -2848 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL EXTRA\\Misc\\pot -5072 -3616 M0
SYMATTR InstName U23
SYMATTR Value R=100k
SYMBOL res -5200 -3872 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap -5056 -3840 M0
WINDOW 0 24 8 Invisible 2
WINDOW 3 33 54 Left 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -4976 -3776 M180
WINDOW 0 -32 16 Left 2
WINDOW 3 -34 -17 Left 2
SYMATTR InstName U24
SYMBOL res -5344 -2448 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -5504 -2400 M0
SYMATTR InstName C13
SYMATTR Value 1p
SYMBOL source-V -5632 -2928 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 79 204 Right 2
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL cap -4672 -2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Csar}
SYMBOL res -5424 -3168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 1
SYMBOL Misc\\jumper -5280 -3392 R0
SYMATTR InstName J1
SYMBOL res -5488 -2416 R0
SYMATTR InstName R52
SYMATTR Value 80k
SYMBOL MDB_sym\\isoR -4384 -3648 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1µ
SYMBOL res -5184 -3344 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 5k36
SYMBOL res -5072 -3344 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 9k09
SYMBOL cap -4976 -3376 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 1n5
SYMBOL cap -4944 -3296 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res -4768 -3328 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2k67
SYMBOL res -4656 -3328 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k33
SYMBOL cap -4560 -3376 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 6n8
SYMBOL cap -4528 -3280 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -4864 -3248 M180
WINDOW 0 -31 -40 Left 2
WINDOW 3 -30 -17 Left 2
SYMATTR InstName U25
SYMBOL Opamps\\LT1058 -4448 -3232 M180
WINDOW 0 -30 -39 Left 2
WINDOW 3 -31 -18 Left 2
SYMATTR InstName U26
SYMBOL Misc\\jumper -4256 -3424 R0
SYMATTR InstName J2
SYMBOL source-Vmarker -4256 -2480 R0
SYMATTR Value V={Rf26}
SYMATTR InstName U27
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL bv -5616 -3136 R0
WINDOW 3 -41 140 Left 2
SYMATTR Value V=0
SYMATTR InstName B1
SYMBOL res -4576 -2864 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value {Rb}
SYMBOL source-Vmarker -1504 -2240 R0
SYMATTR Value V={Kp}
SYMATTR InstName U32
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL cap -3200 -3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {Clag}
SYMBOL res -3360 -3552 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 33 50 VTop 2
SYMATTR InstName R62
SYMATTR Value 120
SYMBOL EIT_Semiconductors\\nmos 80 -3536 R0
WINDOW 0 18 101 Left 2
WINDOW 3 78 7 VRight 2
SYMATTR InstName Q5
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos 80 -2752 M180
WINDOW 0 -27 62 Left 2
WINDOW 3 77 88 VLeft 2
SYMATTR InstName Q6
SYMATTR Value IRFP9240
SYMBOL MDB_sym\\jumper -3760 -3104 R270
SYMATTR InstName J6
SYMBOL cap -3536 -3008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value {Clead}
SYMBOL MDB_sym\\jumper 368 -3072 R90
WINDOW 0 -9 100 Bottom 2
SYMATTR InstName J4
SYMBOL MDB_sym\\jumper -1808 -3328 R90
WINDOW 0 -8 99 Bottom 2
SYMATTR InstName J7
SYMBOL res -2944 -3280 M90
WINDOW 3 25 56 VTop 2
WINDOW 0 7 56 VBottom 2
SYMATTR Value 22
SYMATTR InstName R7
SYMBOL res -288 -2752 M0
SYMATTR InstName R28
SYMATTR Value 500k
SYMBOL cap -288 -3456 M0
SYMATTR InstName C2
SYMATTR Value 2p2
SYMBOL cap -288 -2896 M0
SYMATTR InstName C3
SYMATTR Value 2p2
SYMBOL cap -1888 -2672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL res -1952 -2704 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL cap -3040 -3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 5p
SYMBOL res -3488 -3040 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10m
SYMBOL Opamps\\LT1028 -3472 -3168 M180
WINDOW 0 -128 43 Left 2
WINDOW 3 -150 87 Left 2
SYMATTR InstName U29
SYMBOL source-I -224 -3552 R180
WINDOW 0 -49 42 Left 2
WINDOW 3 -60 18 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I2
SYMATTR Value {Iq}
SYMBOL res -288 -3648 M0
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL Opamps\\LT1028 -3264 -3168 M180
WINDOW 0 -33 12 Left 2
WINDOW 3 -40 121 Left 2
SYMATTR InstName U12
SYMBOL res -3200 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {Kp2*4k7}
SYMBOL res -3312 -3104 R0
SYMATTR InstName R50
SYMATTR Value 4k7
SYMBOL res -64 -3472 M90
WINDOW 0 26 -29 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value {Rgn}
SYMBOL res -64 -2848 M90
WINDOW 0 26 -29 VBottom 2
WINDOW 3 -22 59 VTop 2
SYMATTR InstName R59
SYMATTR Value {Rgp}
SYMBOL diode -240 -2960 R0
WINDOW 3 48 -9 VRight 2
WINDOW 0 -26 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL source-V -592 -3072 R0
WINDOW 3 -47 -24 Left 2
WINDOW 123 28 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-35 35 0 5u 5u 50u .1m)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL res 416 -3120 R0
SYMATTR InstName R60
SYMATTR Value 5
TEXT -1624 -3816 Left 2 !;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n;.ac oct 100 10 20meg
TEXT -1632 -3648 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -1632 -3680 Left 2 ;.dc V1 -1.5 1.5 {.2/1k}
TEXT -1616 -2840 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Iq = 2m\n+ bias_be1 = 100\n+ bias_b1 = 270\n+ Rgp = 5000\n+ Rgn = {Rgp}\n ;+ Lcoil = 170u
TEXT -1616 -3192 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Kp = 5\n.param Rf=(kp-1)*5k1
TEXT -1616 -3032 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 50V\n;(Aref)\n.param Vref = 2.5V
TEXT -1616 -3256 Left 3 ;Parameter\nPwr PCB
TEXT -1560 -2184 Left 3 ;REF2050
TEXT -1624 -3368 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -1624 -3408 Left 3 ;Include
TEXT -2856 -2440 Left 2 !.param fg_mon=250k
TEXT -5656 -3952 Left 5 ;STM32f429i
TEXT -4968 -2200 Left 2 !; ---------------------\n; Power Command\n; ---------------------\n; V(pwrCmd):  \n; -2.5V ... 2.5V\n.param R1=60k\n+ R2=120k\n+ R3=60k\n+ R4=120k
TEXT -4712 -2200 Left 2 !; ---------------------\n; PosDemod\n; ---------------------\n.param dVpos = 20V\n+ dVan = 2.5V\n+ VaMin = 0V \n+ Kpd = dVan / dVpos
TEXT -5184 -2864 Left 3 ;SAR ADC driver\nAng. position
TEXT -5592 -3440 Left 4 ;Lastwiderstand \nmuss >15k sein
TEXT -5176 -3904 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -5176 -3976 Left 3 ;DAC levelshifter \nbias circuit
TEXT -5056 -2960 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -4424 -2192 Left 2 !.param refAdcSet = 1.3V\n+ x=refAdcSet\n+ Rf26 = {(x/0.4V-1)*20k}\n+ Rg = 5k\n+ Rf13 = Rg*Kpd\n+ Rb = {Rf13*Rg/(Rf13+Rg)}\n+ Csar = 10peltaVpos
TEXT -4424 -4096 Left 2 ;"Solving SPICE Convergence Problems"\nhttp://www.intusoft.com/articles/converg.pdf\n  (1)  opamp OPA404 (aus OPA404.lib) entfernt\n  (2)  M1 Power NFET, keyword "off" added\n.... Ok war wieder mal kleinscheiﬂ, YS2 hat gefloated
TEXT -3840 -4128 Left 2 ;LTC2050HV\n-------------\n- Vs=+-5.5V@0.8mA\n- R2R out, Zero- Drift\n- 3MHz - 2V/us\n- Av_max=130dB\n- +-500nV...+-3uV - 50nV/∞C\n- Electronic Scales\n- High Resol. Data Acquisition\n- DC Accurate RC Active Filters\n- Low Side Current Sense
TEXT -4448 -2592 Left 2 ;{(VrefSet/0.4V-1)*20k}
TEXT -5200 -3440 Left 3 ;DAC reconstruction filter (rFil)
TEXT -5184 -3176 Left 2 ;; ti filter bench\n; ******  Antialias posDemod ADC  ******\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verst‰rkung bei fs)
TEXT -4792 -3080 Left 2 ;.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -5192 -2200 Left 2 !; ---------------------\n;  Digital offset\n; ---------------------\n.param digOffs = 1.5V\n.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -5200 -2224 Left 3 ;Parameter Signal PCB
TEXT -1632 -3552 Left 2 ;.tran 10m
TEXT -1632 -3528 Left 2 ;.net I(R38) V2
TEXT -1632 -3496 Left 2 ;.option baudrate=10k
TEXT -120 -3728 Left 2 !.param Rbias = 100\n.param Rdi = 200
TEXT -1968 -1984 Left 2 ;laplace=(1.19e8*s+9.0*s**2+2.0e13)/(1.1e7*s+9.0*s**2+2.0e12)
TEXT -1864 -3520 Left 2 !.param Lc=170u
TEXT -3376 -3464 Left 2 !.param Clag=10n
TEXT -3416 -2912 Left 2 !.param Clead=1/(2*pi*3k3*1meg)
TEXT -5736 -2696 Left 2 ;PULSE(0 {Vref/2} {4/100} .5u .5u .02 .04)
TEXT -5576 -3032 Left 2 ;V=0.5*(sgn(TIME-50m)+1)
TEXT -3376 -3608 Left 3 ;Lag
TEXT -3392 -2944 Left 3 ;Lead
TEXT -3096 -4248 Left 2 ;DoesYourOpAmpOscillate_LT\nhttp://cds.linear.com/docs/en/application-note/an148fa.pdf\n \nThe most common way to prevent load capacitance from\ncausing oscillation is to simply place a small-value resistor\nin series with it, after the feedback connection. Values of\n10O to 50O will limit the phase lag capacitive loads can\ninduce, as well as isolate the amplifier from low capacitive\nimpedances at very high speed
TEXT 256 -2808 Left 3 ;Snubber
TEXT -3312 -3728 Left 2 ;.step temp list 20 50 80
TEXT -2424 -2264 Left 2 ;.step param ccc list 10p 100p 470p 1n 5n 10n 25n 47n
TEXT -2272 -2864 Left 5 ;poti
TEXT -3040 -3480 Left 5 ;poti
TEXT -3656 -3232 Left 2 ;LTC1468
TEXT -3416 -2880 Left 2 ;.step param Clead list 1f 1p 10p 100p
TEXT -3664 -3408 Left 2 !.param Kp2 = 25
TEXT -5656 -3640 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -2232 -4296 Left 2 ;Biasing complementary FET output stage\nhttp://www.ti.com/lit/an/snaa045a/snaa045a.pdf\n - ALWAYS use gate resistor\n - Determine gate res values by trail and error:\n - Overdrive output stage by an input squarewave...pdf\n - pole location of low-pass, created by gate resistor gate input capacitance, CISS, \n   is chosen to be the near the same for both the N-channel FET and P-channel FET
TEXT -1896 -4064 Left 2 ;IRFP9240  P-CHANNEL\n------------------------------\nRds(on):  0.5ohm (max)\n@ Vgs=-10V\nQg:   44nC (max)\nQgs:  7.1nC\nQgd:  27nC\nCiss:  1200pF (typ)
TEXT -2184 -4064 Left 2 ;IRFP240  N-CHANNEL\n------------------------------\nRds(on): 0.18ohm (max)\n@ Vgs=10V\nQg:   70nC (max)\nQgs:  13nC\nQgd:  39nC\nCiss:  1300pF (typ)
TEXT -574 -3274 Left 2 !.tran 200u
TEXT -784 -2840 Left 2 !.step param Rgp list 5k 50 5 1
LINE Normal -5328 -4064 -5328 -2232
LINE Normal -5344 -4064 -5344 -2232
LINE Normal -3872 -4032 -3872 -2104
LINE Normal -3888 -4032 -3888 -2104
RECTANGLE Normal -1376 -2604 -1648 -3288 2
RECTANGLE Normal -1368 -2040 -1608 -2208
RECTANGLE Normal -1368 -2040 -1608 -2160
RECTANGLE Normal -1376 -3304 -1648 -3448 2
RECTANGLE Normal -1839 -2511 -1904 -2624 4
RECTANGLE Normal -1807 -3055 -1920 -3280 4
RECTANGLE Normal -5216 -2288 -4176 -2928 2
RECTANGLE Normal -4880 -3744 -5184 -3920 2
RECTANGLE Normal -4448 -3520 -5216 -4000 2
RECTANGLE Normal -4176 -3024 -5216 -3472 2
RECTANGLE Normal -4759 -1961 -5208 -2248 2
RECTANGLE Normal -3163 -3481 -3376 -3584 2
RECTANGLE Normal -3339 -2969 -3568 -3072 2
RECTANGLE Normal 249 -2827 368 -3120 2
RECTANGLE Normal -1376 -3460 -1648 -3856 2
RECTANGLE Normal -2635 -2409 -2880 -2704 2
RECTANGLE Normal -1840 -2640 -2112 -2736 2
