Version 4
SHEET 1 1852 3652
SYMBOL res -2032 944 R0
SYMATTR InstName R10
SYMATTR Value .015
SYMBOL res -2032 1200 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value .015
SYMBOL cap -2160 848 M0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL Misc\\jumper -2496 880 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper -2784 544 R0
SYMATTR InstName X4
SYMBOL source-V -3456 -992 M270
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -28 -144 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL bv -3680 -704 R0
WINDOW 3 49 50 Left 2
WINDOW 0 47 27 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B1
SYMBOL source-V -3680 -944 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 46 Left 2
SYMATTR Value SINE(20m 1 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL MDB_sym\\jumperRes -3632 -1056 R0
WINDOW 0 -2 38 Bottom 2
WINDOW 39 -2 93 Bottom 2
WINDOW 123 0 0 Invisible 2
SYMATTR InstName U8
SYMATTR Value2 ""
SYMATTR Value ""
SYMATTR SpiceModel jumperResistorNoCfg
SYMBOL res -2720 1392 R0
SYMATTR InstName Rsh
SYMATTR Value .075
SYMBOL source-Vmarker -2976 1328 R0
SYMATTR InstName U10
SYMBOL source-Vmarker -2960 1552 M180
SYMATTR Value V=-5V
SYMATTR InstName U11
SYMBOL res -3008 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL res -2864 1280 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {270}
SYMBOL source-Vmarker -3008 1520 R0
SYMATTR InstName U12
SYMBOL source-Vmarker -3344 1296 R0
SYMATTR InstName U14
SYMBOL source-Vmarker -3328 1520 M180
SYMATTR Value V=-5V
SYMATTR InstName U15
SYMBOL res -3376 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {39*2}
SYMBOL res -3216 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL source-Vmarker -3376 1488 R0
SYMATTR InstName U16
SYMBOL res -3248 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 39
SYMBOL res -3008 624 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value {5k1*Kp}
SYMBOL Opamps\\LT1468 -3664 208 M180
WINDOW 0 -35 4 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U17
SYMBOL res -2352 752 M0
SYMATTR InstName R30
SYMATTR Value {bias_b1}
SYMBOL res -2352 1280 M0
SYMATTR InstName R31
SYMATTR Value {bias_b1}
SYMBOL source-I -2368 1520 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I6
SYMATTR Value {Iq}
SYMBOL diode -2384 896 R0
WINDOW 3 108 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode -2384 1184 R0
WINDOW 3 113 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL source-V -5552 288 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 100n 100n 250u 500u)
SYMBOL res -4352 -592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value {R1}
SYMBOL res -4352 -464 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {R3}
SYMBOL res -4256 -480 R0
SYMATTR InstName R34
SYMATTR Value {R4}
SYMBOL res -4224 -592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {R2}
SYMBOL res -4512 -608 R0
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -4512 -496 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL source-V -5568 -704 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value {dig_offs}
SYMBOL Misc\\jumper -4896 -672 R90
SYMATTR InstName X14
SYMBOL res -4800 -736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R4b}
SYMBOL res -4800 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {R9}
SYMBOL res -4672 -608 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R43
SYMBOL source-Vmarker -5200 -960 R0
WINDOW 3 -14 0 Right 2
SYMATTR Value V={Aref/2}
SYMATTR InstName U24
SYMBOL bv -4464 480 R90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 31 -9 VTop 2
SYMATTR InstName B2
SYMATTR Value V=1
SYMBOL Opamps\\LTC6360 -4944 976 M0
SYMATTR InstName U25
SYMBOL cap -5232 1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -5168 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value .2µ
SYMBOL res -4880 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 10
SYMBOL cap -4976 1168 M0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL cap -5040 736 M0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap -4928 736 M0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL voltage -1712 -416 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 -60 158 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 {fsig})
SYMATTR InstName V8
SYMBOL res -2432 -512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {R2b}
SYMBOL res -2320 -512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {R1b}
SYMBOL cap -2416 -464 M0
SYMATTR InstName C13
SYMATTR Value {C1b}
SYMBOL cap -2512 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C2b}
SYMBOL res -2048 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {R2a}
SYMBOL res -1936 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {R1a}
SYMBOL cap -2032 -448 M0
SYMATTR InstName C15
SYMATTR Value {C1a}
SYMBOL Opamps\\LT1124 -2096 -560 M0
SYMATTR InstName U26
SYMBOL cap -2128 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C2a}
SYMBOL Opamps\\LT1124 -2480 -576 M0
SYMATTR InstName U28
SYMBOL source-Vmarker -4896 624 R0
SYMATTR Value V={Rf}
SYMATTR InstName U31
SYMBOL source-Vmarker -4896 656 R0
SYMATTR Value V={Rb}
SYMATTR InstName U32
SYMBOL source-Vmarker -4896 688 R0
SYMATTR Value V={Rg}
SYMATTR InstName U33
SYMBOL res -4880 1168 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {Rf}
SYMBOL res -4672 1168 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res -4688 752 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb2
SYMATTR Value {Rb}
SYMBOL Opamps\\LT1058 -4560 -544 M180
SYMATTR InstName U37
SYMBOL Opamps\\LT1058 -4160 -560 R0
SYMATTR InstName U38
SYMBOL Opamps\\LT1058 -5072 -528 R0
SYMATTR InstName U39
SYMBOL cap -4208 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1p
SYMBOL References\\LT6650 -4416 880 M0
SYMATTR InstName U40
SYMBOL res -4576 832 M0
WINDOW 0 -30 44 Left 2
WINDOW 3 -2 72 Right 2
SYMATTR InstName R54
SYMATTR Value 6k
SYMBOL res -4608 944 R0
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL MDB_sym\\jumperRes -4656 672 M0
WINDOW 39 -29 82 Left 2
WINDOW 123 0 0 Invisible 2
SYMATTR Value2 ""
SYMATTR InstName U41
SYMATTR Value ""
SYMATTR SpiceModel jumperResistorNoCfg
SYMBOL res -4304 768 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap -4400 672 M0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL source-Vmarker -4304 752 M0
SYMATTR InstName U42
SYMBOL EIT_Semiconductors\\nmos -2064 736 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos -2064 1424 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap -2160 1264 M0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL res -5296 48 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k36
SYMBOL res -5184 48 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 9k09
SYMBOL cap -5088 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 1n5
SYMBOL cap -5056 96 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res -4880 64 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k67
SYMBOL res -4768 64 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k33
SYMBOL cap -4672 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 6n8
SYMBOL cap -4640 112 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL EXTRA\\Misc\\pot -5168 -448 M0
SYMATTR InstName U18
SYMATTR Value R=100k
SYMBOL Opamps\\LT1058 -4976 144 M180
SYMATTR InstName U20
SYMBOL Opamps\\LT1058 -4560 160 M180
SYMATTR InstName U4
SYMBOL res -5312 -736 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -5168 -704 M0
WINDOW 0 24 8 Invisible 2
WINDOW 3 -19 14 Left 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -5088 -640 M180
SYMATTR InstName U5
SYMBOL source-Vmarker -5200 -1008 R0
WINDOW 3 -30 -1 Right 2
SYMATTR Value V={Aref}
SYMATTR InstName U21
SYMBOL res -5488 1136 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 100
SYMBOL cap -5584 1168 M0
SYMATTR InstName C23
SYMATTR Value 1p
SYMBOL source-I -2368 704 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL res -3488 768 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -3376 768 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL res -3360 592 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3k3
SYMBOL cap -2304 608 R0
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL cap -2304 1520 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22p
SYMBOL source-V -5552 192 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value PULSE(0 {Aref/2} 0 500u)
SYMBOL source-V -3264 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 {-Vsup} 0 500u)
SYMBOL source-V -3408 -384 R0
WINDOW 3 -13 132 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vsup} 0 500u)
SYMATTR InstName V5
SYMBOL cap -4800 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Csar}
SYMBOL source-Vmarker -2880 -400 R0
SYMATTR Value V=+5V
SYMATTR InstName U6
SYMBOL EIT_Semiconductors\\pnp -5280 1600 M180
SYMATTR InstName T3
SYMATTR Value FMMT723
SYMBOL res -5328 1584 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL source-Vmarker -5312 1712 R0
SYMATTR Value V=-5V
SYMATTR InstName U7
SYMBOL res -5232 1408 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode -5328 1392 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -5328 1440 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -4624 1392 M0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL source-V -4320 1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 25 100)
SYMBOL sw -4640 1504 M0
SYMATTR InstName S1
SYMATTR Value mySW
SYMBOL res -5360 48 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL Misc\\jumper -5552 96 R90
SYMATTR InstName X6
SYMBOL source-V -5712 112 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value PULSE(0 2.5 5m 100m 100m 1u)
SYMBOL res -5680 544 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -5552 544 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap -5696 608 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap -5552 608 R0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL Opamps\\LTC2050 -3328 1392 M0
SYMATTR InstName U13
SYMBOL Opamps\\LTC2050 -2960 1424 M0
SYMATTR InstName U9
SYMBOL Misc\\jumper -3616 1504 R0
SYMATTR InstName X7
SYMBOL source-V -3760 640 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value SINE(0 1 100)
SYMBOL EIT_Semiconductors\\op_3 -2928 768 R0
WINDOW 123 38 73 Left 2
WINDOW 3 42 48 Left 2
SYMATTR Value2 FT=12Meg SR=21
SYMATTR Value Vp=30 Vm=-30 Ilim=2000m
SYMATTR InstName U23
SYMATTR SpiceLine Vos=0 A0=100k phir=60
SYMBOL cap -3232 1488 R0
SYMATTR InstName C4
SYMATTR Value {1/(2*pi*100*fg_mon)}
SYMBOL cap -3152 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL EIT_Semiconductors\\op_3 -3312 704 R0
WINDOW 123 -410 -472 Left 2
WINDOW 3 -491 -620 Left 2
SYMATTR Value2 FT=12Meg SR=21
SYMATTR Value Vp=30 Vm=-30 Ilim=2000m
SYMATTR InstName U3
SYMATTR SpiceLine Vos=0 A0=100k phir=60
SYMBOL res -3648 1872 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5k1
SYMBOL res -3488 1904 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value {5k1*Kp}
SYMBOL EIT_Semiconductors\\op_3 -3408 2048 R0
WINDOW 123 38 73 Left 2
WINDOW 3 42 48 Left 2
SYMATTR Value2 FT=12Meg SR=21
SYMATTR Value Vp=30 Vm=-30 Ilim=2000m
SYMATTR InstName U27
SYMATTR SpiceLine Vos=0 A0=100k phir=60
SYMBOL cap -3408 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2p
SYMBOL Misc\\jumper -3184 720 R0
SYMATTR InstName X8
SYMBOL res -3520 544 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 3k3
SYMBOL res -3472 848 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 3k3
SYMBOL res -3200 2320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL cap -3216 2368 R0
SYMATTR InstName C29
SYMATTR Value {1/(2*pi*10*30k)}
SYMBOL crtl-V-V -3056 2288 M0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL MDB_sym\\isoR -3232 2336 M0
SYMATTR InstName R59
SYMBOL res -3168 512 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL cap -3360 896 R0
SYMATTR InstName C31
SYMATTR Value {1/(2*pi*3k3*30k)}
SYMBOL Misc\\jumper -4352 32 R0
SYMATTR InstName X10
SYMBOL MDB_sym\\jumperNC -3536 720 R0
WINDOW 0 0 40 Invisible 2
WINDOW 39 0 28 Center 2
SYMATTR InstName U19
SYMATTR SpiceLine CLOSED={tog}
SYMBOL MDB_sym\\jumperNC -3536 752 R0
WINDOW 0 0 40 Invisible 2
SYMATTR InstName U22
SYMATTR SpiceLine OPEN={tog}
SYMATTR SpiceModel jumperResistorNO
SYMBOL Opamps\\LTC6360 -5360 2144 M0
SYMATTR InstName U29
SYMBOL cap -5648 2176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL cap -5584 2112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value .2µ
SYMBOL res -5296 2336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res -5296 2336 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf1
SYMATTR Value 750
SYMBOL res -5088 2336 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg1
SYMATTR Value 5k
SYMBOL cap -5216 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value {Clead}
SYMBOL res -5168 1984 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf3
SYMATTR Value 625
SYMBOL crtl-V-V -4912 2624 M0
WINDOW 3 -186 166 Left 2
SYMATTR InstName E2
SYMATTR Value laplace=-750/5e3*1/(s*750*Clead+1)
SYMBOL EIT_Semiconductors\\op_3 -5392 2736 M0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR InstName U30
SYMBOL res -5328 2736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf4
SYMATTR Value 625
SYMBOL res -5440 2624 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res -5440 2624 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf5
SYMATTR Value 750
SYMBOL res -5232 2624 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rg3
SYMATTR Value 5k
SYMBOL cap -5360 2576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value {Clead}
SYMBOL source-V -5184 2752 R0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 28 76 Left 2
SYMATTR InstName V14
SYMATTR Value {ADCm}
SYMBOL source-V -5024 2064 R0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 28 76 Left 2
SYMATTR InstName V11
SYMATTR Value {ADCm}
TEXT -2928 -1128 Left 2 !;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 5meg
TEXT -3216 -88 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n.param Iq = 1m\n;.param UV1 = 0.75V\n;.param bias_be1 = 150\n.param bias_be1 = 100\n;.param bias_b1 = {UV1/Ik3}\n;.param bias_b1 = 750\n.param bias_b1 = 270\n.param Lcoil = 170u
TEXT -3456 -88 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 15\n;.param Ki = 15000
TEXT -3456 80 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 20V\n.param Vstim_peak = 5\n.param Aref = 2.5V  ; Ref2050
TEXT -2928 -992 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -3032 1016 Left 2 !.param Cpeak = 3p3
TEXT -3680 -792 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT -2136 992 Left 2 ;150R
TEXT -2928 -1024 Left 2 ;.dc V10 0 2.5 0.05
TEXT -1840 520 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT -2928 -1160 Left 2 ;.tran 400m
TEXT -2928 -904 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT -2920 -840 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT -2928 -792 Left 2 ;.step param I0 list 100u 10n
TEXT -3664 944 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT -5784 -1064 Left 5 ;STM32f429i
TEXT -5776 -856 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -4696 -1256 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -5768 40 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -2088 -808 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -4632 -800 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -4176 -376 Left 2 !;V(pwrCtrlx):  -2.5V ... 2.5V\n.param R1=60k\n.param R2=120k\n.param R3=60k\n.param R4=120k
TEXT -2192 56 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n  \n.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -2728 -192 Left 2 !; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Chebyshev 0.2 dB\n; fc = 10kHz   (Cut-off)\n; fs = 33kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=12.7k  R2a=22.1k  C1a=910p  C2a=1.8n\n.param R1b=2.67k R2b=3.32k  C1b=910p  C2b=22n
TEXT -4192 816 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos
TEXT -2440 -632 Right 3 ;Antialias position signal
TEXT -5304 632 Left 3 ;SAR ADC driver\nAngular position
TEXT -2192 -200 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key\n; fc = 3kHz   (Cut-off)\n; fs = 10kHz (Stopband)     ; = fs/2 @ Ts=50us\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=5.6k  R2a=6.8k  C1a=10n  C2a=20n\n.param R1b=680 R2b=1k  C1b=10n  C2b=360n
TEXT -4608 -232 Left 1 ;Eingangswiderstand muss >15k \nsein (DAC0_SEL == DAC0 STM32)
TEXT -1784 -224 Left 2 !.param sim_end = 10m\n.param fsig = 10
TEXT -5272 -96 Left 3 ;DAC reconstruction
TEXT -5296 216 Left 2 ;; ti filter bench\n; ******  Antialias posDemod ADC  ******\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)
TEXT -4904 312 Left 2 ;.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
