Version 4
SHEET 1 5844 6248
TEXT 512 664 Left 2 !.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT 472 1752 Left 2 !.param Cf = 3p3
TEXT -248 992 Left 2 !.param V1=1;
TEXT -352 856 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 488 976 Left 2 ;.step param Kpi list 1 5 10
TEXT 2488 1976 Left 2 !.param Rshuntm=0.003\n;.step param Rshuntm list 10m 3m
TEXT 1944 1024 Left 2 ;150R
TEXT 1920 1328 Left 2 ;150R
TEXT 512 632 Left 2 ;.dc V3 -5 5 .01
TEXT 2416 480 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT 3392 472 Left 2 !.param Rref=2k\n.param I0=100u\n.param Iq=400u\n.param Rmirr={Iq/I0*Rref}
TEXT 3064 472 Left 2 ;REF200 für Biasstrom- Erzeugung\n \nR_Ref = 2k\n;Querstrom durch die 4 Dioden\nIq = 1mA     ;\n--------------------------------\nR_mirr = Iq / I0 * Rref\nRmirr=
TEXT 512 496 Left 2 ;.op
TEXT 512 752 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT 520 816 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT 504 400 Left 2 ;.step param I0 list 100u 10n
TEXT 2128 2248 Left 2 ;Vu1= -10/3
TEXT 1736 2232 Left 2 ;Vu2 = 20
TEXT 1904 1776 Left 2 ;gesamt Av=40dB
TEXT 1616 848 Left 2 ;750R
TEXT -176 1680 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT 488 1000 Left 2 !.step param Lcoil list 1f 170u
TEXT 488 1024 Left 2 ;.step param Cf list 5p 10p 15p 20p
TEXT 496 1056 Left 2 ;.step param Ctp list 1p 100p 200p 470p 1n
TEXT 240 1616 Left 2 !.param Ctp = 10p
TEXT 496 1088 Left 2 ;.step param Cf list 1p 20p 50p 100p
TEXT 496 1120 Left 2 ;.step param gainSum list 1 2 5
RECTANGLE Normal 1120 1792 -448 1184 2
RECTANGLE Normal 352 1136 -448 480 2
RECTANGLE Normal 792 888 464 472 2
RECTANGLE Normal 856 1144 472 920 2
RECTANGLE Normal 832 2208 240 1856 2
RECTANGLE Normal 176 2216 -448 1848 2
RECTANGLE Normal 2864 2288 -576 352 2
RECTANGLE Normal 3728 2304 3008 352 2
