Version 4
SHEET 1 4408 6248
TEXT 1632 144 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 1k\n;.param bias_b = 100\n.param Rs = 10m\n.param Rset_bias = 100
TEXT 1064 152 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 10k\n.param Kpv = 1\n.param Kpi = 1\n.param Ki = 15000
TEXT 1336 144 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 5
TEXT -440 576 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
TEXT -440 608 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 1168 -144 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 760 600 Left 2 ;.step param Kpv list 1 7\n.step param Kpi list 1 2 5
TEXT 456 536 Left 2 !;--- JP=0  -->  LTC6090 ---\n;--- JP=1  -->  ADA4700 ---\n.param JP = 0
TEXT 760 568 Left 2 ;.step TEMP list 27 150
TEXT -312 168 Left 2 ;.dc Vstim -10 10 0.001
TEXT 648 736 Left 2 ;.step param JP1 list 1 0
TEXT 544 424 Left 2 !.ac oct 100 1 10meg
TEXT 2048 248 Left 2 ;.step param Rset_bias 100 2k 200
TEXT 1328 320 Left 2 !.param Ik3 = 1m\n.param UV1 = 0.75V\n.param bias_be1 = 15\n.param bias_b1 = {UV1/Ik3}
TEXT 2200 1936 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )
TEXT 896 472 Left 2 ;.step param Kpi list 1 2 5 8
TEXT 544 464 Left 2 !.option noopiter
TEXT 448 1544 Left 2 !.param Cfe = 1p
TEXT 128 1584 Left 2 ;.step param Cfe list 1f 1p 2p 4p 10p
TEXT 1080 1824 Left 2 !.param JP0 = 1
LINE Normal 1056 672 -448 1120 2
LINE Normal -448 672 1056 1120 2
RECTANGLE Normal 1056 1120 -448 672 2
RECTANGLE Normal 1104 1616 -448 1152 2
