Version 4
SHEET 1 1852 3652
SYMBOL cap -4976 1168 M0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL cap -5040 752 M0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap -4928 752 M0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL voltage -1728 640 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 -60 158 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 {fsig})
SYMATTR InstName V8
SYMBOL res -2448 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {R2b}
SYMBOL res -2336 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {R1b}
SYMBOL cap -2432 592 M0
SYMATTR InstName C13
SYMATTR Value {C1b}
SYMBOL cap -2528 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C2b}
SYMBOL res -2064 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {R2a}
SYMBOL res -1952 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {R1a}
SYMBOL cap -2048 608 M0
SYMATTR InstName C15
SYMATTR Value {C1a}
SYMBOL Opamps\\LT1124 -2112 496 M0
SYMATTR InstName U26
SYMBOL res -3312 672 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res -3312 800 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -3472 800 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res -3360 672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -3408 768 R180
WINDOW 3 14 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U27
SYMBOL cap -2144 704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C2a}
SYMBOL Opamps\\LT1124 -2496 480 M0
SYMATTR InstName U28
SYMBOL source-Vmarker -4784 656 R0
SYMATTR Value V={Rf}
SYMATTR InstName U31
SYMBOL source-Vmarker -4784 688 R0
SYMATTR Value V={Rb}
SYMATTR InstName U32
SYMBOL source-Vmarker -4784 720 R0
SYMATTR Value V={Rg}
SYMATTR InstName U33
SYMBOL res -4880 1168 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {Rf}
SYMBOL res -4672 1168 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res -4656 832 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb2
SYMATTR Value {Rb}
SYMBOL source-Vmarker -4512 816 M0
WINDOW 3 -13 0 Right 2
SYMATTR Value V={Vref}
SYMATTR InstName U34
SYMBOL source-Vmarker -5168 832 R0
SYMATTR InstName U35
SYMBOL Opamps\\LT1058 -4560 -544 M180
SYMATTR InstName U37
SYMBOL Opamps\\LT1058 -4160 -560 R0
SYMATTR InstName U38
SYMBOL Opamps\\LT1058 -5072 -528 R0
SYMATTR InstName U39
SYMBOL cap -4208 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1p
SYMBOL References\\LT6650 -4256 928 M0
SYMATTR InstName U40
SYMBOL res -4416 880 M0
SYMATTR InstName R54
SYMATTR Value {(VrefSet/0.4V-1)*20k}
SYMBOL res -4416 992 M0
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL MDB_sym\\jumperRes -4576 688 M0
SYMATTR InstName U41
SYMBOL res -4144 816 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap -4240 720 M0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL source-Vmarker -4144 800 M0
SYMATTR InstName U42
SYMBOL EIT_Semiconductors\\nmos -2080 -768 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos -2080 -80 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap -2176 -240 M0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL res -5296 48 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k36
SYMBOL res -5184 48 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 9k09
SYMBOL cap -5088 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 1n5
SYMBOL cap -5056 96 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res -4880 64 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k67
SYMBOL res -4768 64 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k33
SYMBOL cap -4672 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 6n8
SYMBOL cap -4640 112 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL MDB_sym\\jumperRes -4352 32 R0
SYMATTR InstName U19
SYMBOL EXTRA\\Misc\\pot -5168 -448 M0
SYMATTR InstName U18
SYMATTR Value R=100k
SYMBOL Opamps\\LT1058 -4976 144 M180
SYMATTR InstName U20
SYMBOL Opamps\\LT1058 -4560 160 M180
SYMATTR InstName U4
SYMBOL res -5312 -736 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -5168 -704 M0
WINDOW 0 24 8 Invisible 2
WINDOW 3 -19 14 Left 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -5088 -640 M180
SYMATTR InstName U5
SYMBOL source-Vmarker -5200 -1008 R0
WINDOW 3 -30 -1 Right 2
SYMATTR Value V={Aref}
SYMATTR InstName U21
SYMBOL res -5488 1136 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 100
SYMBOL cap -5584 1168 M0
SYMATTR InstName C23
SYMATTR Value 1p
SYMBOL source-I -2384 -800 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 35 11 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL res -3504 -736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -3392 -736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL res -3376 -912 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3k3
SYMBOL cap -2320 -896 R0
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL cap -2320 16 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22p
TEXT -5264 -1824 Left 2 ;;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 1meg
TEXT -3992 -1800 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n.param Iq = 1m\n;.param UV1 = 0.75V\n.param bias_be1 = 150\n;.param bias_b1 = {UV1/Ik3}\n.param bias_b1 = 750\n.param Lcoil = 170u
TEXT -4232 -1800 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 5\n;.param Ki = 15000
TEXT -4232 -1632 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 25V\n.param Vstim_peak = 5\n.param Aref = 2.5V  ; Ref2050
TEXT -5264 -1688 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -3048 -488 Left 2 !.param Cf = 3p3
TEXT -4880 -1576 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT -2832 40 Left 2 !.param Rshm=0.003
TEXT -2152 -512 Left 2 ;150R
TEXT -2160 -336 Left 2 ;150R
TEXT -5264 -1720 Left 2 ;.dc V3 -5 5 .01
TEXT -1856 -984 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT -5264 -1856 Left 2 !.tran 20m uic
TEXT -5264 -1600 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT -5256 -1536 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT -5264 -1488 Left 2 ;.step param I0 list 100u 10n
TEXT -3056 72 Left 2 ;Vu1= -10/3
TEXT -3448 56 Left 2 ;Vu2 = 20
TEXT -2832 88 Left 2 ;gesamt Av=40dB
TEXT -3680 -560 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT -3376 -624 Left 2 !.param Ctp = 10p
TEXT -5784 -1064 Left 5 ;STM32f429i
TEXT -5776 -856 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -3544 -1856 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -5768 40 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -3520 -1368 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -4632 -800 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -4176 -392 Left 2 !.param R1=60k\n.param R2=120k\n.param R3=60k\n.param R4=120k
TEXT -3208 520 Right 2 ;INA213B
TEXT -2208 1112 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n  \n.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -2744 864 Left 2 !; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Chebyshev 0.2 dB\n; fc = 10kHz   (Cut-off)\n; fs = 33kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=12.7k  R2a=22.1k  C1a=910p  C2a=1.8n\n.param R1b=2.67k R2b=3.32k  C1b=910p  C2b=22n
TEXT -4368 1328 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos
TEXT -2456 424 Right 3 ;Antialias position signal
TEXT -4448 1264 Right 3 ;LTC6360 Dimensionierung
TEXT -5112 632 Right 3 ;SAR ADC driver\nAngular position
TEXT -2208 856 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key\n; fc = 3kHz   (Cut-off)\n; fs = 10kHz (Stopband)     ; = fs/2 @ Ts=50us\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=5.6k  R2a=6.8k  C1a=10n  C2a=20n\n.param R1b=680 R2b=1k  C1b=10n  C2b=360n
TEXT -4608 -232 Left 1 ;Eingangswiderstand muss >15k \nsein (DAC0_SEL == DAC0 STM32)
TEXT -1800 832 Left 2 !.param sim_end = 10m\n.param fsig = 10k
TEXT -5272 -96 Left 3 ;DAC reconstruction
TEXT -5296 216 Left 2 ;; ti filter bench\n; ******  Antialias posDemod ADC  ******\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)
TEXT -4904 312 Left 2 ;.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -5304 -784 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -5312 -832 Left 1 ;DAC levelshifter bias circuit
TEXT -5256 -1064 Left 3 ;REF2050
TEXT -3744 -1064 Left 5 ;PCB power v1.3
TEXT -3520 -1416 Left 3 ;Include
TEXT -4232 -1840 Left 3 ;Parameter
TEXT -4896 -1840 Left 3 ;Stimulus
TEXT -4712 544 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -4376 1120 Left 2 !.param vrefset=1.3V\n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n.param k=0.42
TEXT -1736 -64 Left 2 !.ic I(L1)=-1A
LINE Normal -5472 -1152 -5472 1464
LINE Normal -5488 -1152 -5488 1464
LINE Normal -3872 -1152 -3872 1464
LINE Normal -3888 -1152 -3888 1464
RECTANGLE Normal -2640 -448 -3744 -1024 2
RECTANGLE Normal -4984 -1464 -5312 -1880 2
RECTANGLE Normal -3624 -1304 -4264 -1880 2
RECTANGLE Normal -3504 880 -3200 544 2
RECTANGLE Normal -2784 1360 -1520 384 2
RECTANGLE Normal -5328 1296 -4032 592 2
RECTANGLE Normal -1904 112 -2592 -1024 2
RECTANGLE Normal -2640 112 -3600 -384 2
RECTANGLE Normal -2640 -448 -3744 -1024 2
RECTANGLE Normal -4224 400 -5328 -144 2
RECTANGLE Normal -5088 -928 -5328 -1088 2
RECTANGLE Normal -4992 -608 -5312 -800 2
RECTANGLE Normal -4432 -352 -5328 -848 2
RECTANGLE Normal -5088 -928 -5328 -1088 2
RECTANGLE Normal -5088 -928 -5328 -1040 2
RECTANGLE Normal -1520 -1120 -3792 208 2
RECTANGLE Normal -4288 -1304 -4928 -1880 2
RECTANGLE Normal -2936 -1304 -3544 -1464 2
