Version 4
SHEET 1 5844 6248
SYMATTR Value {Kp*10k/470}
SYMATTR InstName E2
SYMBOL source-Vmarker 480 1200 R0
SYMATTR Value V=1
SYMATTR InstName U4
SYMBOL crtl-V-V 832 1200 R0
WINDOW 3 -103 145 Left 2
SYMATTR Value {2k2*Kp*10k/470}
SYMATTR InstName E3
SYMBOL source-Vmarker 752 1232 R0
SYMATTR Value V=1
SYMATTR InstName U8
SYMBOL cap -128 3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap -368 3088 R0
SYMATTR InstName C3
SYMATTR Value {Ctp}
SYMBOL Opamps\\LTC6090 624 3040 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U10
SYMBOL res 336 3056 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 576 3184 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 432 3152 R0
SYMATTR InstName C5
SYMATTR Value {Ctp2}
SYMBOL source-V 304 3104 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL cap 672 3248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL Opamps\\LTC6090 1776 3200 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U12
SYMBOL res 1536 3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k1
SYMBOL res 1728 3328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {5k1*(Kp-1)*10k/Rfed}
SYMBOL cap 1520 3440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Ctp}
SYMBOL cap 1808 3440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cf}
SYMBOL Misc\\jumper 2032 3120 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 2032 3264 R0
SYMATTR InstName X2
SYMBOL res -784 1888 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 3k3
SYMBOL res -784 2064 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3k3
SYMBOL res -656 2064 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 3k3
SYMBOL res -640 1888 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 3k3
SYMBOL MDB_sym\\NJM4580 -592 2064 M180
SYMATTR InstName U13
SYMBOL res 1648 3440 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 5t
SYMBOL Misc\\jumper 1344 2576 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 1344 2736 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 304 1456 R0
SYMATTR InstName X7
SYMBOL Opamps\\LTC6090 528 1552 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U11
SYMBOL res 288 1680 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k1
SYMBOL res 480 1680 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 150k
SYMBOL Misc\\jumper 784 1488 R0
SYMATTR InstName X12
SYMBOL Misc\\jumper 784 1632 R0
SYMATTR InstName X16
SYMBOL res -144 1504 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL res -16 1504 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3k3
SYMBOL res 0 1328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k3
SYMBOL res 2336 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {27*2}
TEXT -408 2376 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )\n.inc ADA4700.sub\n.inc LM358.sub
TEXT 512 528 Left 2 ;;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 1meg
TEXT 560 2184 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n;.param Ik3 = 1m\n;.param UV1 = 0.75V\n.param bias_be1 = 150\n;.param bias_b1 = {UV1/Ik3}\n.param bias_b1 = 750\n.param Lcoil = 170u
TEXT 304 2184 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 100\n;.param Ki = 15000
TEXT 304 2360 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 20V\n.param Vstim_peak = 5
TEXT -408 2184 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 488 952 Left 2 ;.step TEMP list 27 150
TEXT 512 664 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -248 992 Left 2 !.param V1=1;
TEXT -352 856 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 488 976 Left 2 ;.step param Kp list 10 20 50 70 100
TEXT 2488 1976 Left 2 !.param Rshuntm=0.003\n;.step param Rshuntm list 10m 3m
TEXT 1944 1024 Left 2 ;150R
TEXT 1920 1328 Left 2 ;150R
TEXT 512 632 Left 2 ;.dc V3 -5 5 .01
TEXT 2416 480 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT 3392 472 Left 2 !.param Rref=2k\n.param I0=100u\n.param Iq=400u\n.param Rmirr={Iq/I0*Rref}
TEXT 3064 472 Left 2 ;REF200 für Biasstrom- Erzeugung\n \nR_Ref = 2k\n;Querstrom durch die 4 Dioden\nIq = 1mA     ;\n--------------------------------\nR_mirr = Iq / I0 * Rref\nRmirr=
TEXT 512 496 Left 2 ;.op
TEXT 512 752 Left 2 ;.options plotwinsize=0
TEXT 520 816 Left 2 !.tran 0 50m\n.options plotwinsize=0
TEXT 504 400 Left 2 ;.step param I0 list 100u 10n
TEXT 2128 2248 Left 2 ;Vu1= -10/3
TEXT 1736 2232 Left 2 ;Vu2 = 20
TEXT 1904 1776 Left 2 ;gesamt Av=40dB
TEXT 1616 848 Left 2 ;750R
TEXT -176 1680 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT 488 1000 Left 2 ;.step param Lcoil list 1f 170u
TEXT 488 1024 Left 2 ;.step param Cf list 5p 10p 15p 20p
TEXT 496 1056 Left 2 ;.step param Ctp list 1p 100p 200p 470p 1n
TEXT 48 1872 Left 2 !.param Ctp = 1n
TEXT 496 1088 Left 2 ;.step param Cf list 1p 20p 50p 100p
TEXT 496 1120 Left 2 ;.step param gainSum list 1 2 5
TEXT 2336 2248 Left 2 !.param clag=1f
TEXT 880 976 Left 2 ;.step param clag list 1f 5p 10p 470p
TEXT 264 3288 Left 2 !.param ctp2=1p
TEXT -48 1632 Left 2 !.param Rfed = 470
TEXT 448 1864 Left 2 !.param Cf = 15p
TEXT 360 1912 Left 2 ;.step param Ctp 1n 100p -250p
RECTANGLE Normal 1128 2072 -448 1184 2
RECTANGLE Normal 352 1136 -448 480 2
RECTANGLE Normal 792 888 464 472 2
RECTANGLE Normal 856 1144 472 920 2
RECTANGLE Normal 840 2488 248 2136 2
RECTANGLE Normal 184 2496 -440 2128 2
RECTANGLE Normal 3728 2304 3008 352 2
