Version 4
SHEET 1 5844 6248
SYMATTR Value {1/(2*pi*1k*100k)}
TEXT -416 2096 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )\n.inc ADA4700.sub\n.inc LM358.sub
TEXT 1088 1968 Left 2 ;Shunt monitor Gain
TEXT 512 528 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0\n.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 1 100k
TEXT 552 1904 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 1k\n;.param bias_b = 100\n.param Rs = 10m\n.param Rset_bias = 100\n.param Ik3 = 1m\n.param UV1 = 0.75V\n.param bias_be1 = 150\n.param bias_b1 = {UV1/Ik3}
TEXT 296 1904 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 3k3\n.param Kpi = 16\n;.param Ki = 15000
TEXT 296 2080 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 20V\n.param Vstim_peak = 5
TEXT -416 1904 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 488 952 Left 2 ;.step TEMP list 27 150
TEXT 512 664 Left 2 !.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT 120 1640 Left 2 ;.param Cfe = 1p\n.step param Cfe list 1f 1p 2p 4p 10p
TEXT 576 1744 Left 2 !.param Cf = 15p\n;.step param Cf list 5p 10p 15p 20p
TEXT 1112 2096 Left 2 ;MINUS 25\nMINUS 25\nMINUS 25\nMINUS 25
TEXT 1048 2216 Left 2 ;.step param sg 0 50 5
TEXT -248 992 Left 2 !.param V1=1;
TEXT 120 1720 Left 2 !.param Rein 100\n;.step param Rein list 1k 500 200 100
TEXT -352 856 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 488 976 Left 2 ;.step param Kpi list 1 5 8
TEXT 2488 1976 Left 2 !.param Rshuntm=0.003\n;.step param Rshuntm list 10m 3m
TEXT -1064 1768 Left 2 ;750R
TEXT -952 1064 Left 2 ;750R
TEXT 1944 1024 Left 2 ;15R
TEXT 1920 1328 Left 2 ;15R
TEXT 512 632 Left 2 ;.dc V3 -5 5 .01
TEXT 2416 480 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT 3392 472 Left 2 !.param Rref=2k\n.param I0=100u\n.param Iq=400u\n.param Rmirr={Iq/I0*Rref}
TEXT 3064 472 Left 2 ;REF200 für Biasstrom- Erzeugung\n \nR_Ref = 2k\n;Querstrom durch die 4 Dioden\nIq = 1mA     ;\n--------------------------------\nR_mirr = Iq / I0 * Rref\nRmirr=
TEXT 512 496 Left 2 ;.op
TEXT 512 752 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT 520 816 Left 2 !.tran 0 50m\n.options plotwinsize=0
TEXT -840 848 Left 2 ;{IK3}
TEXT 664 176 Left 2 ;.step param I0 list 100u 10n
TEXT 2128 2248 Left 2 ;Vu1= -10/3
TEXT 1736 2232 Left 2 ;Vu2 = 20
TEXT 1904 1776 Left 2 ;gesamt Av=40dB
TEXT 1616 848 Left 2 ;750R
RECTANGLE Normal 944 1792 -448 1184 2
RECTANGLE Normal 352 1136 -448 480 2
RECTANGLE Normal 792 888 464 472 2
RECTANGLE Normal 792 1144 472 920 2
RECTANGLE Normal 832 2208 240 1856 2
RECTANGLE Normal 176 2216 -448 1848 2
RECTANGLE Normal 2864 2288 -576 352 2
RECTANGLE Normal 3728 2304 3008 352 2
