Version 4
SHEET 1 4408 6248
TEXT 264 48 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kpv = 7\n.param Kpi = 2\n.param Ki = 15000
TEXT 264 -184 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 5
TEXT -408 288 Left 2 ;PULSE(-{Vstim_peak} {Vstim_peak} 0.5m 10n 10n 1m 2m)
TEXT -336 328 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 808 -336 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 1552 -296 Left 2 ;.step param Vvar list 30 27
TEXT 1472 -216 Left 2 !.param Vvar = 30V
TEXT 768 176 Left 2 ;.step param Kpv list 1 7\n.step param Kpi list 1 2 5
TEXT 808 224 Left 2 !.param Rset_bias = 2k
TEXT 1432 -512 Left 2 ;.step TEMP 10 100 20
TEXT -1664 976 Left 3 ;Externer Regler V1
TEXT -1664 408 Left 3 ;Externer Regler V2
TEXT -282 -122 Left 2 ;.dc Vstim -10 10 0.001
RECTANGLE Normal -768 944 -1664 416 2
RECTANGLE Normal 992 864 64 432 2
