Version 4
SHEET 1 1852 3924
SYMATTR Value {R9}
SYMBOL res -4784 -864 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R43
SYMBOL source-Vmarker -5152 -1152 R0
WINDOW 3 -14 0 Right 2
SYMATTR Value V={Aref/2}
SYMATTR InstName U24
SYMBOL Opamps\\LTC6360 -4896 176 M0
SYMATTR InstName U25
SYMBOL cap -5184 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -5120 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value .2µ
SYMBOL res -4832 368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 10
SYMBOL cap -4928 368 M0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL cap -4992 -64 M0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap -4880 -64 M0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL source-Vmarker -4848 -176 R0
SYMATTR Value V={Rf}
SYMATTR InstName U31
SYMBOL source-Vmarker -4848 -144 R0
SYMATTR Value V={Rb}
SYMATTR InstName U32
SYMBOL source-Vmarker -4848 -112 R0
SYMATTR Value V={Rg}
SYMATTR InstName U33
SYMBOL res -4832 368 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {Rf}
SYMBOL res -4624 368 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res -4640 -48 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb2
SYMATTR Value {Rb}
SYMBOL Opamps\\LT1058 -4672 -816 M180
WINDOW 0 -40 0 Left 2
WINDOW 3 -38 -25 Left 2
SYMATTR InstName U37
SYMBOL Opamps\\LT1058 -4240 -832 R0
WINDOW 0 -2 123 Left 2
WINDOW 3 0 147 Left 2
SYMATTR InstName U38
SYMBOL Opamps\\LT1058 -5040 -752 R0
WINDOW 0 -31 112 Left 2
WINDOW 3 -28 133 Left 2
SYMATTR InstName U39
SYMBOL cap -4288 -944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1p
SYMBOL References\\LT6650 -4368 80 M0
SYMATTR InstName U40
SYMBOL res -4528 32 M0
WINDOW 0 -30 44 Left 2
WINDOW 3 -2 72 Right 2
SYMATTR InstName R54
SYMATTR Value 6k
SYMBOL res -4560 144 R0
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL MDB_sym\\jumperRes -4608 -128 M0
WINDOW 39 -29 82 Left 2
WINDOW 123 0 0 Invisible 2
SYMATTR Value2 ""
SYMATTR InstName U41
SYMATTR Value ""
SYMATTR SpiceModel jumperResistorNoCfg
SYMBOL res -4256 -32 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap -4352 -128 M0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL source-Vmarker -4256 -48 M0
SYMATTR InstName U42
SYMBOL EIT_Semiconductors\\nmos -2480 -704 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos -2480 -16 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap -2576 -176 M0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL EXTRA\\Misc\\pot -5136 -672 M0
SYMATTR InstName U18
SYMATTR Value R=100k
SYMBOL res -5264 -928 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -5120 -896 M0
WINDOW 0 24 8 Invisible 2
WINDOW 3 33 54 Left 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL Opamps\\LT1058 -5040 -832 M180
WINDOW 0 -32 16 Left 2
WINDOW 3 -34 -17 Left 2
SYMATTR InstName U5
SYMBOL source-Vmarker -5152 -1200 R0
WINDOW 3 -30 -1 Right 2
SYMATTR Value V={Aref}
SYMATTR InstName U21
SYMBOL res -5408 336 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 100
SYMBOL cap -5568 384 M0
SYMATTR InstName C23
SYMATTR Value 1p
SYMBOL source-I -2784 -736 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 47 13 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL res -3696 -560 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -3568 -560 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL res -3584 -736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3k3
SYMBOL cap -2720 -832 R0
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL cap -2720 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22p
SYMBOL source-V -5504 -224 M0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -92 344 VLeft 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 {Aref/4} 10m 500n 500n 2m 4m)
SYMATTR InstName V1
SYMBOL source-V -2304 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 {-Vsup} 0 500u)
SYMBOL source-V -2448 320 R0
WINDOW 3 -13 132 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vsup} 0 500u)
SYMATTR InstName V5
SYMBOL cap -4752 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Csar}
SYMBOL source-Vmarker -4848 -1184 R0
SYMATTR Value V=+5V
SYMATTR InstName U6
SYMBOL EIT_Semiconductors\\pnp -2672 464 M180
SYMATTR InstName T3
SYMATTR Value FMMT723
SYMBOL res -2720 448 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL source-Vmarker -2704 576 R0
SYMATTR Value V=-5V
SYMATTR InstName U7
SYMBOL res -2624 272 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode -2720 256 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -2720 304 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL source-V -2448 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 25 100)
SYMBOL res -5248 -528 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL Misc\\jumper -5440 -288 R90
SYMATTR InstName X6
SYMBOL source-V -5632 -224 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 75 -371 Right 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 2.5 5m 100m 100m 1u)
SYMATTR InstName V10
SYMBOL Opamps\\LTC2050 -3648 -64 M0
WINDOW 3 66 44 Left 2
SYMATTR InstName U13
SYMBOL Opamps\\LTC2050 -3280 -32 M0
WINDOW 3 62 41 Left 2
SYMBOL source-V -3760 -880 R90
WINDOW 123 38 25 VLeft 2
WINDOW 39 0 0 Left 2
WINDOW 0 16 -8 VRight 2
WINDOW 3 -42 -7 VRight 2
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value SINE(0 1 1k)
SYMBOL cap -3584 0 R0
WINDOW 3 -223 82 Left 2
SYMATTR Value {1/(2*pi*100*fg_mon)}
SYMATTR InstName C4
SYMBOL res -3552 -912 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL crtl-V-V -3344 1680 M0
WINDOW 3 -132 103 Left 2
SYMATTR Value 1
SYMATTR InstName E2
SYMBOL EIT_Semiconductors\\op_3 -3872 1632 M0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR Value Vp=30 Vm=-30 Ilim=20m
SYMATTR InstName U30
SYMBOL res -3824 1632 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf4
SYMATTR Value 1k
SYMBOL res -3936 1520 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf5
SYMATTR Value {Ga1 * 5k}
SYMBOL res -3712 1520 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rg3
SYMATTR Value 5k
SYMBOL source-V -3664 1648 R0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 28 76 Left 2
SYMATTR Value {ADCm}
SYMATTR InstName V14
SYMBOL res -4528 624 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rpt1}
SYMBOL res -4384 624 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {Rpt1}
SYMBOL cap -4416 688 R0
SYMATTR InstName C35
SYMATTR Value {Cpt1}
SYMBOL cap -4272 688 R0
SYMATTR InstName C36
SYMATTR Value {Cpt1}
SYMBOL crtl-V-V -4960 656 R0
WINDOW 3 -70 151 Left 2
SYMATTR Value 1
SYMATTR InstName E3
SYMBOL res -5264 624 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {Rpt1}
SYMBOL res -4928 624 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {Rpt1}
SYMBOL cap -5152 688 R0
SYMATTR InstName C37
SYMATTR Value {Cpt1}
SYMBOL cap -4832 688 R0
SYMATTR InstName C38
SYMATTR Value {Cpt1}
SYMBOL res -3152 1344 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rf6
SYMATTR Value 1k
SYMBOL res -3248 1472 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rg4
SYMATTR Value 5k
SYMBOL source-V -3040 1520 R0
WINDOW 123 28 52 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 28 76 Left 2
SYMATTR Value {ADCm}
SYMATTR InstName V13
SYMBOL res -3392 1472 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 36 28 VTop 2
SYMATTR InstName Rf7
SYMATTR Value {(Ga1 - 1) * 5k}
SYMBOL res -3216 -16 R0
SYMATTR InstName R23
SYMATTR Value 170
SYMBOL EIT_Semiconductors\\op_3 -3344 1376 R180
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR Value Vp=30 Vm=-30 Ilim=20m
SYMATTR InstName U9
SYMBOL res -3776 1472 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL cap -3808 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {CL}
SYMBOL res -3216 1584 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL cap -3264 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value {CL}
SYMBOL cap -3376 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value {CLag}
SYMBOL Opamps\\LTC6090 -3248 -656 R0
SYMATTR InstName U22
SYMBOL cap -3472 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1p
SYMBOL Opamps\\LT1028A -3520 -560 M180
WINDOW 0 -104 64 Left 2
WINDOW 3 -160 91 Left 2
SYMATTR InstName U3
SYMBOL res -1984 -240 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL Misc\\jumper -3744 -656 R0
SYMATTR InstName X7
SYMBOL res -3824 -48 M0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -5552 368 R0
SYMATTR InstName R12
SYMATTR Value 80k
SYMBOL MDB_sym\\isoR -4448 -688 R0
WINDOW 0 9 10 Invisible 2
SYMATTR InstName R13
SYMATTR Value 1µ
SYMBOL source-Vmarker -3216 -1072 R0
SYMATTR InstName U4
SYMBOL source-Vmarker -3040 -1072 M0
SYMATTR Value V=-5V
SYMATTR InstName U10
SYMBOL MDB_sym\\isoR -3184 -1072 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -3152 -1072 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -3120 -1072 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -3088 -1072 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR -3056 -1072 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL cap -3328 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
TEXT -3216 -1488 Left 2 ;;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 5meg
TEXT -3656 -1464 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n.param Iq = 1m\n;.param UV1 = 0.75V\n;.param bias_be1 = 150\n.param bias_be1 = 100\n;.param bias_b1 = {UV1/Ik3}\n;.param bias_b1 = 750\n.param bias_b1 = 270\n.param Lcoil = 170u
TEXT -3896 -1464 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 15\n;.param Ki = 15000
TEXT -3896 -1296 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 20V\n.param Vstim_peak = 5\n.param Aref = 2.5V  ; Ref2050
TEXT -3216 -1352 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -3408 -408 Left 2 !.param Cpeak = 3p3
TEXT -2864 -1240 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT -2552 -448 Left 2 ;150R
TEXT -3216 -1384 Left 2 ;.dc V10 0 2.5 0.05
TEXT -2256 -920 Left 2 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom \ndurch Rs
TEXT -3216 -1520 Left 2 !.tran 20m
TEXT -3216 -1264 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT -3208 -1200 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT -3216 -1152 Left 2 ;.step param I0 list 100u 10n
TEXT -5704 -1336 Left 5 ;STM32f429i
TEXT -5696 -1128 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -4424 -1424 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -5712 -680 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -2544 -1072 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -4760 -1016 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -5280 -392 Left 2 !;V(pwrCtrlx):  -2.5V ... 2.5V\n.param R1=60k\n.param R2=120k\n.param R3=60k\n.param R4=120k
TEXT -4792 -400 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos
TEXT -5256 -168 Left 3 ;SAR ADC driver\nAng. position
TEXT -4368 -544 Left 1 ;Eingangswiderstand muss >15k \nsein (DAC0_SEL == DAC0 STM32)
TEXT -5240 -960 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -5240 -1032 Left 3 ;DAC levelshifter \nbias circuit
TEXT -5208 -1256 Left 3 ;REF2050
TEXT -3928 -1016 Left 5 ;PCB power v1.3 reworked
TEXT -2544 -1120 Left 3 ;Include
TEXT -3896 -1504 Left 3 ;Parameter
TEXT -2880 -1504 Left 3 ;Stimulus
TEXT -5104 -288 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -4464 -408 Left 2 !.param vrefset=1.3V\n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n.param k=0.42
TEXT -2248 -552 Left 2 ;.ic I(L1)=-1A
TEXT -3600 -1136 Left 2 !.param f_I_ctrl = 500
TEXT -4664 464 Left 2 !.param Csar = 10p
TEXT -2792 664 Left 2 !.param Ipump = 1m
TEXT -5656 40 Left 2 ;SINE(0 1 {f_I_ctrl} 1m)
TEXT -5280 -1424 Left 2 ;"Solving SPICE Convergence Problems"\nhttp://www.intusoft.com/articles/converg.pdf\n  (1)  opamp OPA404 (aus OPA404.lib) entfernt\n  (2)  M1 Power NFET, keyword "off" added\n.... Ok war wieder mal kleinscheiß, YS2 hat gefloated
TEXT -5360 -1504 Left 5 ;Seit langem schon auftretender DC-op Fehler gelöst (22-08-2015)
TEXT -2576 -312 Left 2 ;V_R8=
TEXT -2768 -168 Left 2 ;V_R31=
TEXT -5688 -624 Left 2 !.param Vsweep=0
TEXT -5696 -648 Left 2 ;.step param Vsweep 0 2.5 0.25
TEXT -2416 224 Left 2 ;.step param Kp 10 100 10
TEXT -2256 -1144 Left 2 ;;V(pwrCtrlx):  \n-1.25V ... 1.25V\n.param R1=60k\n.param R2=60k\n.param R3=60k\n.param R4=60k
TEXT -2424 192 Left 2 ;.step param Rsnub list 1 100 1k 1t
TEXT -4736 -1336 Left 2 ;LTC2050HV\n-------------\n- Vs=+-5.5V@0.8mA\n- R2R out, Zero- Drift\n- 3MHz - 2V/us\n- Av_max=130dB\n- +-500nV...+-3uV - 50nV/°C\n- Electronic Scales\n- High Resol. Data Acquisition\n- DC Accurate RC Active Filters\n- Low Side Current Sense
TEXT -3408 -432 Left 2 ;.step param Cpeak list 1e-30 1p 10p 47p
TEXT -4416 256 Left 2 ;{(VrefSet/0.4V-1)*20k}
TEXT -5688 -728 Left 2 ;.step param dig_offs 0 2.5 .25
TEXT -5616 -752 Left 2 !.param dig_offs = 1.5V
TEXT -4008 1760 Left 2 !.param CL = 1n\n.param Clag = 100p
TEXT -4536 576 Left 2 ;2nd order plant
TEXT -4520 808 Left 2 !.param Rpt1 = 1k\n.param Cpt1 = 100n
TEXT -5272 576 Left 2 ;2nd order plant, buffered
TEXT -5000 816 Left 2 ;laplace=1/(s*Rpt1*Cpt1+1)
TEXT -4952 568 Left 2 !.ic V(posRaw) = -1.44
TEXT -4064 1448 Left 2 !.param Ga1 = 10
TEXT -4160 1712 Left 2 !;.step param ADCm list 0.1 .5 1 3\n.param ADCm = 0V
TEXT -3880 1320 Left 2 !;.step param Clead list 1 1n
TEXT -3880 -688 Left 2 ;setpoint
TEXT -3800 -472 Left 2 ;shunt feedback
TEXT -3240 1752 Left 2 ;laplace=(1.19e8*s+9.0*s**2+2.0e13)/(1.1e7*s+9.0*s**2+2.0e12)
TEXT -3800 136 Left 2 !.param fg_mon=50k
LINE Normal -5392 -1424 -5392 872
LINE Normal -5408 -1424 -5408 872
LINE Normal -3984 -1408 -3984 872
LINE Normal -4000 -1408 -4000 872
RECTANGLE Normal -3024 -368 -3936 -960 2
RECTANGLE Normal -2936 -1128 -3264 -1544 2
RECTANGLE Normal -3288 -1072 -3928 -1544 2
RECTANGLE Normal -5280 496 -4160 -208 2
RECTANGLE Normal -2304 176 -2992 -960 2
RECTANGLE Normal -3024 176 -3936 -336 2
RECTANGLE Normal -3024 -368 -3936 -960 2
RECTANGLE Normal -5008 -1120 -5280 -1280 2
RECTANGLE Normal -4944 -800 -5248 -976 2
RECTANGLE Normal -4512 -576 -5280 -1056 2
RECTANGLE Normal -5008 -1120 -5280 -1280 2
RECTANGLE Normal -5008 -1120 -5280 -1232 2
RECTANGLE Normal -2304 -1000 -2912 -1544 2
RECTANGLE Normal -2328 -1024 -2568 -1168 2
RECTANGLE Normal -4176 864 -4544 552 2
RECTANGLE Normal -4704 864 -5280 552 2
RECTANGLE Normal -3860 -671 -3949 -704 2
RECTANGLE Normal -3055 65 -3120 -48 1
RECTANGLE Normal -3636 -455 -3821 -488 2
RECTANGLE Normal -2063 -31 -2144 -272 1
