Version 4
SHEET 1 1644 2452
SYMBOL source-Vmarker -2160 -2352 R0
SYMATTR Value V=-12V
SYMATTR InstName U20
SYMBOL source-V -2176 -2240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 {-Vsup} 0 500u)
SYMBOL source-V -2320 -2240 R0
WINDOW 3 -13 132 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vsup} 0 500u)
SYMATTR InstName V6
SYMBOL source-Vmarker -2000 -2384 R0
SYMATTR Value V=+5V
SYMATTR InstName U21
SYMBOL source-V 608 -2992 M270
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -28 -144 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL bv 384 -2704 R0
WINDOW 3 49 50 Left 2
WINDOW 0 47 27 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V 384 -2944 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 46 Left 2
SYMATTR Value SINE(20m 1 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMBOL MDB_sym\\jumperRes 432 -3056 R0
WINDOW 0 1 88 Bottom 2
SYMATTR InstName U22
SYMBOL res 192 864 R0
SYMATTR InstName R28
SYMATTR Value 3.5
SYMBOL ind 192 752 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res 336 768 R0
SYMATTR InstName R29
SYMATTR Value 1t
SYMBOL cap 336 880 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL Misc\\jumper 144 592 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper -1552 160 R0
SYMATTR InstName X3
SYMBOL res -1504 176 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3k3
SYMBOL Opamps\\LTC6090 -976 336 R0
WINDOW 0 63 -48 Left 2
SYMATTR InstName U23
SYMBOL res -1184 176 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn -256 288 R0
SYMATTR InstName T2
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp -256 1040 M180
SYMATTR InstName T3
SYMATTR Value FMMT723
SYMBOL res -112 400 M0
WINDOW 3 67 149 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R32
SYMBOL res -144 816 R0
WINDOW 3 -32 -42 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R33
SYMBOL res -48 528 R0
SYMATTR InstName R34
SYMATTR Value .015
SYMBOL res -48 784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value .015
SYMBOL cap -176 432 M0
SYMATTR InstName C16
SYMATTR Value 10f
SYMBOL Misc\\jumper -800 272 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper -800 128 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper -1552 304 R0
SYMATTR InstName X6
SYMBOL cap -992 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22p
SYMBOL res -768 896 R0
SYMATTR InstName Rsh1
SYMATTR Value 0.015
SYMBOL Opamps\\LTC2050 -976 1008 M0
SYMATTR InstName U24
SYMBOL source-Vmarker -992 912 R0
SYMATTR InstName U25
SYMBOL source-Vmarker -976 1120 R180
SYMATTR Value V=-5V
SYMATTR InstName U26
SYMBOL res -1008 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 270
SYMBOL res -848 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 27
SYMBOL cap -1056 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL source-Vmarker -1024 1104 R0
SYMATTR InstName U27
SYMBOL Opamps\\LTC2050 -1392 976 M0
SYMATTR InstName U28
SYMBOL source-Vmarker -1408 880 R0
SYMATTR InstName U29
SYMBOL source-Vmarker -1392 1088 R180
SYMATTR Value V=-5V
SYMATTR InstName U30
SYMBOL res -1424 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 180
SYMBOL res -1232 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL source-Vmarker -1440 1072 R0
SYMATTR InstName U31
SYMBOL res -1296 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 20
SYMBOL Misc\\jumper -1648 912 M0
SYMATTR InstName X7
SYMBOL cap -1264 1072 R0
SYMATTR InstName C19
SYMATTR Value {1/(2*pi*1k*100k)}
SYMBOL res -1024 208 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {5k1*Kp}
SYMBOL Opamps\\LT1468 -1328 352 M180
WINDOW 0 -20 64 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U32
SYMBOL res -400 336 R0
SYMATTR InstName R42
SYMATTR Value {bias_b1}
SYMBOL res -400 864 R0
SYMATTR InstName R43
SYMATTR Value {bias_b1}
SYMBOL source-I -384 1104 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 35 11 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL diode -400 480 R0
WINDOW 3 108 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode -400 768 R0
WINDOW 3 113 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL voltage 272 1728 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 -60 158 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 {fsig})
SYMATTR InstName V9
SYMBOL res -448 1632 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {R2b}
SYMBOL res -336 1632 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {R1b}
SYMBOL cap -432 1680 M0
SYMATTR InstName C20
SYMATTR Value {C1b}
SYMBOL cap -528 1776 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {C2b}
SYMBOL res -64 1648 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {R2a}
SYMBOL res 48 1648 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {R1a}
SYMBOL cap -48 1696 M0
SYMATTR InstName C22
SYMATTR Value {C1a}
SYMBOL Opamps\\LT1124 -112 1584 M0
SYMATTR InstName U33
SYMBOL cap -144 1792 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value {C2a}
SYMBOL Opamps\\LT1124 -496 1568 M0
SYMATTR InstName U35
SYMBOL EIT_Semiconductors\\nmos -80 320 R0
SYMATTR InstName M1
SYMATTR Value IRFP240 off
SYMBOL EIT_Semiconductors\\pmos -80 1008 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap -176 848 M0
SYMATTR InstName C24
SYMATTR Value 10f
SYMBOL source-I -384 288 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 35 11 Left 2
SYMATTR InstName I2
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL res -1504 352 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 3k3
SYMBOL res -1392 352 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 3k3
SYMBOL res -1376 176 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 3k3
SYMBOL cap -320 192 R0
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL cap -320 1104 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22p
SYMBOL cap -1152 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 150p
TEXT -1704 -2968 Left 5 ;STM32f429i
TEXT -1696 -2760 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -1688 -1864 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -552 -2704 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -96 -2296 Left 2 !.param R1=60k\n.param R2=120k\n.param R3=60k\n.param R4=120k
TEXT -1224 -1272 Left 3 ;SAR ADC driver\nAngular position
TEXT -528 -2136 Left 1 ;Eingangswiderstand muss >15k \nsein (DAC0_SEL == DAC0 STM32)
TEXT -1192 -2000 Left 3 ;DAC reconstruction
TEXT -1216 -1688 Left 2 ;; ti filter bench\n; ******  Antialias posDemod ADC  ******\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)
TEXT -824 -1592 Left 2 ;.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -1224 -2688 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -1232 -2736 Left 1 ;DAC levelshifter bias circuit
TEXT -1176 -2968 Left 3 ;REF2050
TEXT -632 -1360 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -632 -640 Left 2 !.param Csar = 10p
TEXT -704 -552 Left 2 !.param Ipump = 1m
TEXT -824 -96 Left 2 !.model mysw sw (Ron=1m Roff=1meg Vt=10 Vh=-.05 Ilimit=50m)
TEXT -1704 -1608 Left 2 ;SINE(0 1 {f_I_ctrl} 1m)
TEXT -680 -3056 Left 2 !.OPTIONS METHOD=GEAR
TEXT -2208 -2784 Left 2 ;;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 1meg
TEXT -2208 -2648 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -2208 -2680 Left 2 ;.dc V3 -5 5 .01
TEXT -2208 -2816 Left 2 !.tran 0 3m 1m
TEXT -2208 -2560 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT -2200 -2496 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT -2208 -2448 Left 2 ;.step param I0 list 100u 10n
TEXT 1272 -3016 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n.param Iq = 1m\n;.param UV1 = 0.75V\n.param bias_be1 = 150\n;.param bias_b1 = {UV1/Ik3}\n.param bias_b1 = 750\n.param Lcoil = 170u
TEXT 1032 -3016 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 5\n;.param Ki = 15000
TEXT 1032 -2848 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 25V\n.param Vstim_peak = 5\n.param Aref = 2.5V  ; Ref2050
TEXT 384 -2792 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 1032 -3056 Left 3 ;Parameter
TEXT 368 -3056 Left 3 ;Stimulus
TEXT 1328 -2688 Left 2 !.param f_I_ctrl = 500
TEXT 312 -992 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos
TEXT 312 -1160 Left 2 !.param vrefset=1.3V\n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n.param k=0.42
TEXT -1048 600 Left 2 !.param Cf = 3p3
TEXT -832 1128 Left 2 !.param Rshm=0.003
TEXT -152 576 Left 2 ;150R
TEXT -160 752 Left 2 ;150R
TEXT 144 104 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT -1056 1160 Left 2 ;Vu1= -10/3
TEXT -1448 1144 Left 2 ;Vu2 = 20
TEXT -832 1176 Left 2 ;gesamt Av=40dB
TEXT -1680 528 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT -1376 464 Left 2 !.param Ctp = 10p
TEXT -208 2200 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n  \n.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -744 1952 Left 2 !; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Chebyshev 0.2 dB\n; fc = 10kHz   (Cut-off)\n; fs = 33kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=12.7k  R2a=22.1k  C1a=910p  C2a=1.8n\n.param R1b=2.67k R2b=3.32k  C1b=910p  C2b=22n
TEXT -456 1512 Right 3 ;Antialias position signal
TEXT -208 1944 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key\n; fc = 3kHz   (Cut-off)\n; fs = 10kHz (Stopband)     ; = fs/2 @ Ts=50us\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=5.6k  R2a=6.8k  C1a=10n  C2a=20n\n.param R1b=680 R2b=1k  C1b=10n  C2b=360n
TEXT 200 1920 Left 2 !.param sim_end = 10m\n.param fsig = 10k
TEXT -1744 24 Left 5 ;PCB power v1.3
TEXT 264 1024 Left 2 ;.ic I(L1)=-1A
TEXT -928 -3888 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -904 -3400 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -904 -3448 Left 3 ;Include
LINE Normal -1392 -3056 -1392 -376
LINE Normal -1408 -3056 -1408 -376
LINE Normal 208 -3056 208 -440
LINE Normal 192 -3056 192 -440
RECTANGLE Normal -1248 -608 -128 -1312 2
RECTANGLE Normal -144 -1504 -1248 -2048 2
RECTANGLE Normal -1008 -2832 -1248 -2992 2
RECTANGLE Normal -912 -2512 -1232 -2704 2
RECTANGLE Normal -352 -2256 -1248 -2752 2
RECTANGLE Normal -1008 -2832 -1248 -2992 2
RECTANGLE Normal -1008 -2832 -1248 -2944 2
RECTANGLE Normal -1928 -2424 -2256 -2840 2
RECTANGLE Normal 1640 -2520 1000 -3096 2
RECTANGLE Normal 976 -2520 336 -3096 2
RECTANGLE Normal -640 640 -1744 64 2
RECTANGLE Normal -784 2448 480 1472 2
RECTANGLE Normal 96 1200 -592 64 2
RECTANGLE Normal -640 1200 -1600 704 2
RECTANGLE Normal -640 640 -1744 64 2
RECTANGLE Normal 480 -32 -1792 1296 2
RECTANGLE Normal -320 -3336 -928 -3496 2
