Version 4
SHEET 1 3152 2452
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Csar}
SYMBOL EIT_Semiconductors\\pnp -1200 -304 M180
SYMATTR InstName T1
SYMATTR Value FMMT723
SYMBOL res -1248 -320 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL source-Vmarker -1232 -192 R0
SYMATTR Value V=-5V
SYMATTR InstName U18
SYMBOL res -1152 -496 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode -1248 -512 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -1248 -464 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -544 -512 M0
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL source-V -240 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 25 100)
SYMBOL sw -560 -400 M0
SYMATTR InstName S1
SYMATTR Value mySW
SYMBOL res -1280 -1856 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL source-Vmarker 1056 -2272 R0
SYMATTR Value V=+12V
SYMATTR InstName U19
SYMBOL source-Vmarker 1056 -2240 R0
SYMATTR Value V=-12V
SYMATTR InstName U20
SYMBOL source-V -144 -2944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 {-Vsup} 0 500u)
SYMBOL source-V -288 -2944 R0
WINDOW 3 -13 132 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vsup} 0 500u)
SYMATTR InstName V6
SYMBOL source-Vmarker 1216 -2272 R0
SYMATTR Value V=+5V
SYMATTR InstName U21
SYMBOL source-V 544 -1952 M270
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -28 -144 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL bv 320 -1664 R0
WINDOW 3 49 50 Left 2
WINDOW 0 47 27 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V 320 -1904 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 46 Left 2
SYMATTR Value SINE(20m 1 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMBOL MDB_sym\\jumperRes 368 -2016 R0
WINDOW 0 1 88 Bottom 2
SYMATTR InstName U22
SYMBOL res 2288 -560 R0
SYMATTR InstName R28
SYMATTR Value 3.5
SYMBOL ind 2288 -672 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res 2432 -656 R0
SYMATTR InstName R29
SYMATTR Value 1t
SYMBOL cap 2432 -544 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL Misc\\jumper 2240 -832 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 544 -1264 R0
SYMATTR InstName X3
SYMBOL res 592 -1248 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3k3
SYMBOL Opamps\\LTC6090 1120 -1088 R0
WINDOW 0 63 -48 Left 2
SYMATTR InstName U23
SYMBOL res 912 -1248 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5k1
SYMBOL EIT_Semiconductors\\npn 1840 -1136 R0
SYMATTR InstName T2
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1840 -384 M180
SYMATTR InstName T3
SYMATTR Value FMMT723
SYMBOL res 1984 -1024 M0
WINDOW 3 67 149 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R32
SYMBOL res 1952 -608 R0
WINDOW 3 -32 -42 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R33
SYMBOL res 2048 -896 R0
SYMATTR InstName R34
SYMATTR Value .015
SYMBOL res 2048 -640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value .015
SYMBOL cap 1920 -992 M0
SYMATTR InstName C16
SYMATTR Value 10f
SYMBOL Misc\\jumper 1296 -1152 R0
SYMATTR InstName X4
SYMBOL Misc\\jumper 1296 -1296 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 544 -1120 R0
SYMATTR InstName X6
SYMBOL cap 1104 -1328 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22p
SYMBOL res 1328 -528 R0
SYMATTR InstName Rsh1
SYMATTR Value 0.015
SYMBOL Opamps\\LTC2050 1120 -416 M0
SYMATTR InstName U24
SYMBOL source-Vmarker 1104 -512 R0
SYMATTR InstName U25
SYMBOL source-Vmarker 1120 -304 R180
SYMATTR Value V=-5V
SYMATTR InstName U26
SYMBOL res 1088 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 270
SYMBOL res 1248 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 27
SYMBOL cap 1040 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL source-Vmarker 1072 -320 R0
SYMATTR InstName U27
SYMBOL Opamps\\LTC2050 704 -448 M0
SYMATTR InstName U28
SYMBOL source-Vmarker 688 -544 R0
SYMATTR InstName U29
SYMBOL source-Vmarker 704 -336 R180
SYMATTR Value V=-5V
SYMATTR InstName U30
SYMBOL res 672 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 180
SYMBOL res 864 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL source-Vmarker 656 -352 R0
SYMATTR InstName U31
SYMBOL res 800 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 20
SYMBOL Misc\\jumper 448 -512 M0
SYMATTR InstName X7
SYMBOL cap 832 -352 R0
SYMATTR InstName C19
SYMATTR Value {1/(2*pi*1k*100k)}
SYMBOL res 1072 -1216 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {5k1*Kp}
SYMBOL Opamps\\LT1468 768 -1072 M180
WINDOW 0 -20 64 Left 2
WINDOW 3 -115 65 Left 2
SYMATTR InstName U32
SYMBOL res 1696 -1088 R0
SYMATTR InstName R42
SYMATTR Value {bias_b1}
SYMBOL res 1696 -560 R0
SYMATTR InstName R43
SYMATTR Value {bias_b1}
SYMBOL source-I 1712 -320 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 35 11 Left 2
SYMATTR InstName I1
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL diode 1696 -944 R0
WINDOW 3 108 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1696 -656 R0
WINDOW 3 113 32 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL voltage 2368 -2192 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 117 Left 2
WINDOW 3 -60 158 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 {fsig})
SYMATTR InstName V9
SYMBOL res 1648 -2288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {R2b}
SYMBOL res 1760 -2288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {R1b}
SYMBOL cap 1664 -2240 M0
SYMATTR InstName C20
SYMATTR Value {C1b}
SYMBOL cap 1568 -2144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {C2b}
SYMBOL res 2032 -2272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {R2a}
SYMBOL res 2144 -2272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {R1a}
SYMBOL cap 2048 -2224 M0
SYMATTR InstName C22
SYMATTR Value {C1a}
SYMBOL Opamps\\LT1124 1984 -2336 M0
SYMATTR InstName U33
SYMBOL cap 1952 -2128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value {C2a}
SYMBOL Opamps\\LT1124 1600 -2352 M0
SYMATTR InstName U35
SYMBOL EIT_Semiconductors\\nmos 2016 -1104 R0
SYMATTR InstName M1
SYMATTR Value IRFP240 off
SYMBOL EIT_Semiconductors\\pmos 2016 -416 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap 1920 -576 M0
SYMATTR InstName C24
SYMATTR Value 10f
SYMBOL source-I 1712 -1136 R180
WINDOW 0 59 61 Left 2
WINDOW 3 47 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 35 11 Left 2
SYMATTR InstName I2
SYMATTR Value {Iq}
SYMATTR SpiceLine load
SYMBOL res 592 -1072 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 3k3
SYMBOL res 704 -1072 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 3k3
SYMBOL res 720 -1248 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 3k3
SYMBOL cap 1776 -1232 R0
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL cap 1776 -320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22p
SYMBOL cap 944 -1328 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 150p
TEXT -1704 -2968 Left 5 ;STM32f429i
TEXT -1696 -2760 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -1688 -1864 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -552 -2704 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -96 -2296 Left 2 !.param R1=60k\n.param R2=120k\n.param R3=60k\n.param R4=120k
TEXT -1224 -1272 Left 3 ;SAR ADC driver\nAngular position
TEXT -528 -2136 Left 1 ;Eingangswiderstand muss >15k \nsein (DAC0_SEL == DAC0 STM32)
TEXT -1192 -2000 Left 3 ;DAC reconstruction
TEXT -1216 -1688 Left 2 ;; ti filter bench\n; ******  Antialias posDemod ADC  ******\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)
TEXT -824 -1592 Left 2 ;.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -1224 -2688 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -1232 -2736 Left 1 ;DAC levelshifter bias circuit
TEXT -1176 -2968 Left 3 ;REF2050
TEXT -632 -1360 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -632 -640 Left 2 !.param Csar = 10p
TEXT -704 -552 Left 2 !.param Ipump = 1m
TEXT -824 -96 Left 2 !.model mysw sw (Ron=1m Roff=1meg Vt=10 Vh=-.05 Ilimit=50m)
TEXT -1704 -1608 Left 2 ;SINE(0 1 {f_I_ctrl} 1m)
TEXT -680 -3056 Left 2 !.OPTIONS METHOD=GEAR
TEXT 1008 -2672 Left 2 ;;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 10 1meg
TEXT 1008 -2536 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT 1008 -2568 Left 2 ;.dc V3 -5 5 .01
TEXT 1008 -2704 Left 2 !.tran 0 3m 1m
TEXT 1008 -2448 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT 1016 -2384 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT 1008 -2336 Left 2 ;.step param I0 list 100u 10n
TEXT 544 -2696 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n.param Iq = 1m\n;.param UV1 = 0.75V\n.param bias_be1 = 150\n;.param bias_b1 = {UV1/Ik3}\n.param bias_b1 = 750\n.param Lcoil = 170u
TEXT 304 -2696 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 5\n;.param Ki = 15000
TEXT 304 -2528 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 25V\n.param Vstim_peak = 5\n.param Aref = 2.5V  ; Ref2050
TEXT 320 -1752 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)\nPULSE({-Vstim_peak} {Vstim_peak} 0 100m 100n 500u 100m)
TEXT 304 -2736 Left 3 ;Parameter
TEXT 304 -2016 Left 3 ;Stimulus
TEXT 600 -2368 Left 2 !.param f_I_ctrl = 500
TEXT -96 -1024 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos
TEXT -96 -1192 Left 2 !.param vrefset=1.3V\n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n.param k=0.42
TEXT 1048 -824 Left 2 !.param Cf = 3p3
TEXT 1264 -296 Left 2 !.param Rshm=0.003
TEXT 1944 -848 Left 2 ;150R
TEXT 1936 -672 Left 2 ;150R
TEXT 2240 -1320 Left 3 ;Bias_b1 = 750R\nBias_be1 = 15R\n2x2 1N4148 \nI3=1mA \n-------------------------\n55mA Ruhestrom durch Rs
TEXT 1040 -264 Left 2 ;Vu1= -10/3
TEXT 648 -280 Left 2 ;Vu2 = 20
TEXT 1264 -248 Left 2 ;gesamt Av=40dB
TEXT 416 -896 Left 2 ;.param TEST=1\n;.step param TEST list 1 0\n;.step param Kpi list 2 5 25
TEXT 720 -960 Left 2 !.param Ctp = 10p
TEXT 1888 -1720 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n  \n.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT 1352 -1968 Left 2 !; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key, Chebyshev 0.2 dB\n; fc = 10kHz   (Cut-off)\n; fs = 33kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=12.7k  R2a=22.1k  C1a=910p  C2a=1.8n\n.param R1b=2.67k R2b=3.32k  C1b=910p  C2b=22n
TEXT 1640 -2408 Right 3 ;Antialias position signal
TEXT 1888 -1976 Left 2 ;; ti filter bench\n; **********  Antialias posDemod ADC  **********\n; Lowpass, Sallen Key\n; fc = 3kHz   (Cut-off)\n; fs = 10kHz (Stopband)     ; = fs/2 @ Ts=50us\n; Asb = -45dB (Verstärkung bei fs)\n \n.param R1a=5.6k  R2a=6.8k  C1a=10n  C2a=20n\n.param R1b=680 R2b=1k  C1b=10n  C2b=360n
TEXT 2296 -2000 Left 2 !.param sim_end = 10m\n.param fsig = 10k
TEXT 352 -1400 Left 5 ;PCB power v1.3
TEXT 2360 -400 Left 2 ;.ic I(L1)=-1A
TEXT 2120 -2864 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT 1424 -2616 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT 1424 -2664 Left 3 ;Include
LINE Normal -1392 -3056 -1392 -376
LINE Normal -1408 -3056 -1408 -376
LINE Normal 208 -3056 208 -440
LINE Normal 192 -3056 192 -440
RECTANGLE Normal -1248 -608 -128 -1312 2
RECTANGLE Normal -144 -1504 -1248 -2048 2
RECTANGLE Normal -1008 -2832 -1248 -2992 2
RECTANGLE Normal -912 -2512 -1232 -2704 2
RECTANGLE Normal -352 -2256 -1248 -2752 2
RECTANGLE Normal -1008 -2832 -1248 -2992 2
RECTANGLE Normal -1008 -2832 -1248 -2944 2
RECTANGLE Normal 1288 -2312 960 -2728 2
RECTANGLE Normal 912 -2200 272 -2776 2
RECTANGLE Normal 912 -1480 272 -2056 2
RECTANGLE Normal 1456 -784 352 -1360 2
RECTANGLE Normal 1312 -1472 2576 -2448 2
RECTANGLE Normal 2192 -224 1504 -1360 2
RECTANGLE Normal 1456 -224 496 -720 2
RECTANGLE Normal 1456 -784 352 -1360 2
RECTANGLE Normal 2576 -1456 304 -128 2
RECTANGLE Normal 2008 -2552 1400 -2712 2
