Version 4
SHEET 1 1852 3652
SYMATTR InstName R20
TEXT -3600 -144 Left 2 !;.tran 0 100m 1m\n;.options plotwinsize=0\n;.tran 0 2.8m 1.9m 1e-7\n.ac oct 100 100 5meg
TEXT -2976 -160 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n;.param Rset_bias = 100\n.param Iq = 1m\n;.param UV1 = 0.75V\n;.param bias_be1 = 150\n.param bias_be1 = 100\n;.param bias_b1 = {UV1/Ik3}\n;.param bias_b1 = 750\n.param bias_b1 = 270\n.param Lcoil = 170u
TEXT -3216 -160 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Rsu = 1k\n.param Kp = 15\n;.param Ki = 15000
TEXT -3216 8 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 20V\n.param Vstim_peak = 5\n.param Aref = 2.5V  ; Ref2050
TEXT -3592 -8 Left 2 ;.option noopiter\n.options plotwinsize=0\n.four 1k 10 I(L1)
TEXT -3600 -40 Left 2 ;.dc V10 0 2.5 0.05
TEXT -3592 -216 Left 2 ;;.tran 0 30m 0 2u\n.tran 0 30m \n.options plotwinsize=0
TEXT -3600 80 Left 2 ;.tran 0 100m 1m\n.options plotwinsize=0
TEXT -3592 144 Left 2 ;.tran 0 50m\n.options plotwinsize=0
TEXT -3600 192 Left 2 ;.step param I0 list 100u 10n
TEXT -5776 -952 Left 5 ;STM32f429i
TEXT -5776 -856 Left 5 ;STM32 DAC \nVout_ctrl
TEXT -4456 -1256 Left 2 ;Messwandler v1.6\nSTM32 DAC out --> Endstufe Vin_ctrl\n0 ... 3V                --> -5V ... 5V\n \nENDSTUFE INVERTIERT!!!!\n------------------------------------------------------------------------\nUa=Ue2 * (R1+R2)/R1 * R4/(R3+R4) - Ue1 * R2/R1\nUe1 * R2/R1 @ Ue1=3V  !=  10V  \n -->  R2=10/3*R1\n------------------------------------------------------------------------\nUe2* 13/3 * R4/(R3+R4) @ Ue2=2.5V (ref)  !=  +5V\n --> R4/(R3+R4)  !=  5V * 3/(13 * 2.5V)\n<--> (R3+R4)/R4  !=  13/6\n--> R3=7a   R4=6a     a el. |R\n------------------------------------------------------------------------
TEXT -5768 -80 Left 2 ;PULSE(0 3 2m 10n 10n 500u 1m)
TEXT -3224 344 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT -4632 -800 Left 2 !.param R9 = 27k\n.param R4b = 3910\n.param R10 = 1220
TEXT -4176 -376 Left 2 !;V(pwrCtrlx):  -2.5V ... 2.5V\n.param R1=60k\n.param R2=120k\n.param R3=60k\n.param R4=120k
TEXT -4192 728 Left 2 !.param deltaVpos = 20V\n.param deltaVa = 3V\n.param VaMin = 0V \n.param gain = deltaVa / deltaVpos
TEXT -5304 632 Left 3 ;SAR ADC driver\nAngular position
TEXT -4608 -232 Left 1 ;Eingangswiderstand muss >15k \nsein (DAC0_SEL == DAC0 STM32)
TEXT -5272 -96 Left 3 ;DAC reconstruction
TEXT -5296 216 Left 2 ;; ti filter bench\n; ******  Antialias posDemod ADC  ******\n; Lowpass, Sallen Key, Gaussian to 6 dB\n; fc = 20kHz   (Cut-off)\n; fs = 100kHz (Stopband)\n; Asb = -45dB (Verstärkung bei fs)
TEXT -4904 312 Left 2 ;.param R1a=5.36k  R2a=9.09k  C1a=910p  C2a=1.5n\n.param R1b=2.67k R2b=1.33k  C1b=910p  C2b=6.8n
TEXT -5304 -784 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -5312 -832 Left 1 ;DAC levelshifter bias circuit
TEXT -5256 -1064 Left 3 ;REF2050
TEXT -3224 296 Left 3 ;Include
TEXT -3216 -200 Left 3 ;Parameter
TEXT -4712 544 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -4192 856 Left 2 !.param vrefset=1.3V\n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n.param k=0.42
TEXT -2920 168 Left 2 !.param f_I_ctrl = 500
TEXT -5000 -1040 Left 2 ;"Solving SPICE Convergence Problems"\nhttp://www.intusoft.com/articles/converg.pdf\n  (1)  opamp OPA404 (aus OPA404.lib) entfernt\n  (2)  M1 Power NFET, keyword "off" added\n.... Ok war wieder mal kleinscheiß, YS2 hat gefloated
TEXT -5592 -1248 Left 5 ;Ohne Endstufe, signal PCB als symmetrisches \nStellglied für PT2 Strecke RC-RC einsetzen
TEXT -5656 -32 Left 2 !.param Vsweep=0
TEXT -5768 -56 Left 2 ;.step param Vsweep 0 2.5 0.25
TEXT -4176 -240 Left 2 ;;V(pwrCtrlx):  -1.25V ... 1.25V\n.param R1=60k\n.param R2=60k\n.param R3=60k\n.param R4=60k
TEXT -4464 1056 Left 2 ;{(VrefSet/0.4V-1)*20k}
TEXT -5664 -520 Left 2 ;.step param dig_offs 0 2.5 .25
TEXT -5696 -480 Left 2 !.param dig_offs = 1.5V
TEXT -4192 1032 Left 2 !.param ADCm = 1.25\n.param Clead = 1n
TEXT -3400 640 Left 2 ;2nd order plant
TEXT -3384 872 Left 2 !.param Rpt1 = 1k\n.param Cpt1 = 10n
TEXT -5112 -400 Left 2 !; 1.25V | 2.048V | 2.5V | 3.0V | 3.3V\n.param REFA = 2.5
TEXT -5880 1080 Left 2 ;.param nDigsPerV= 8
TEXT -5960 808 Left 3 ;Quantizer
TEXT -3072 -472 Left 2 ;laplace=-750/5e3*1/(s*750*Clead+1)
TEXT -3400 992 Left 2 ;2nd order plant, buffered
TEXT -3128 1232 Left 2 ;laplace=1/(s*Rpt1*Cpt1+1)
TEXT -2816 1544 Left 2 !;op
TEXT -5960 728 Left 2 !.param RESOLUTION = 8\n.param nDigsPerV=2**(RESOLUTION) / AREF
TEXT -3592 -264 Left 2 ;.op
TEXT -3136 592 Left 2 !.ic V(posRaw) = -1.44
LINE Normal -5472 -1088 -5472 1384
LINE Normal -5488 -1088 -5488 1384
LINE Normal -3872 -832 -3872 1384
LINE Normal -3888 -832 -3888 1384
LINE Normal -3872 -800 -3888 -816
LINE Normal -3872 -784 -3888 -800
LINE Normal -3872 -768 -3888 -784
LINE Normal -3872 -752 -3888 -768
LINE Normal -3872 -736 -3888 -752
LINE Normal -3872 -720 -3888 -736
LINE Normal -3872 -704 -3888 -720
LINE Normal -3872 -688 -3888 -704
LINE Normal -3872 -672 -3888 -688
LINE Normal -3872 -656 -3888 -672
LINE Normal -3872 -640 -3888 -656
LINE Normal -3872 -624 -3888 -640
LINE Normal -3872 -608 -3888 -624
LINE Normal -3872 -592 -3888 -608
LINE Normal -3872 -576 -3888 -592
LINE Normal -3872 -560 -3888 -576
LINE Normal -3872 -544 -3888 -560
LINE Normal -3872 -528 -3888 -544
LINE Normal -3872 -512 -3888 -528
LINE Normal -3872 -496 -3888 -512
LINE Normal -3872 -480 -3888 -496
LINE Normal -3872 -464 -3888 -480
LINE Normal -3872 -448 -3888 -464
LINE Normal -3872 -432 -3888 -448
LINE Normal -3872 -416 -3888 -432
LINE Normal -3872 -400 -3888 -416
LINE Normal -3872 -384 -3888 -400
LINE Normal -3872 -368 -3888 -384
LINE Normal -3872 -352 -3888 -368
LINE Normal -3872 -336 -3888 -352
LINE Normal -3872 -320 -3888 -336
LINE Normal -3872 -304 -3888 -320
LINE Normal -3872 -288 -3888 -304
LINE Normal -3872 -272 -3888 -288
LINE Normal -3872 -256 -3888 -272
LINE Normal -3872 -240 -3888 -256
LINE Normal -3872 -224 -3888 -240
LINE Normal -3872 -208 -3888 -224
LINE Normal -3872 -192 -3888 -208
LINE Normal -3872 -176 -3888 -192
LINE Normal -3872 -160 -3888 -176
LINE Normal -3872 -144 -3888 -160
LINE Normal -3872 -128 -3888 -144
LINE Normal -3872 -112 -3888 -128
LINE Normal -3872 -96 -3888 -112
LINE Normal -3872 -80 -3888 -96
LINE Normal -3872 -64 -3888 -80
LINE Normal -3872 -48 -3888 -64
LINE Normal -3872 -32 -3888 -48
LINE Normal -3872 -16 -3888 -32
LINE Normal -3872 0 -3888 -16
LINE Normal -3872 16 -3888 0
LINE Normal -3872 32 -3888 16
LINE Normal -3872 48 -3888 32
LINE Normal -3872 64 -3888 48
LINE Normal -3872 80 -3888 64
LINE Normal -3872 96 -3888 80
LINE Normal -3872 112 -3888 96
LINE Normal -3872 128 -3888 112
LINE Normal -3872 144 -3888 128
LINE Normal -3872 160 -3888 144
LINE Normal -3872 176 -3888 160
LINE Normal -3872 192 -3888 176
LINE Normal -3872 208 -3888 192
LINE Normal -3872 224 -3888 208
LINE Normal -3872 240 -3888 224
LINE Normal -3872 256 -3888 240
LINE Normal -3872 272 -3888 256
LINE Normal -3872 288 -3888 272
LINE Normal -3872 304 -3888 288
LINE Normal -3872 320 -3888 304
LINE Normal -3872 336 -3888 320
LINE Normal -3872 352 -3888 336
LINE Normal -3872 368 -3888 352
LINE Normal -3872 384 -3888 368
LINE Normal -3872 400 -3888 384
LINE Normal -3872 416 -3888 400
LINE Normal -3872 432 -3888 416
LINE Normal -3872 448 -3888 432
LINE Normal -3872 464 -3888 448
LINE Normal -3872 480 -3888 464
LINE Normal -3872 496 -3888 480
LINE Normal -3872 512 -3888 496
LINE Normal -3872 528 -3888 512
LINE Normal -3872 544 -3888 528
LINE Normal -3872 560 -3888 544
LINE Normal -3872 576 -3888 560
LINE Normal -3872 592 -3888 576
LINE Normal -3872 608 -3888 592
LINE Normal -3872 624 -3888 608
LINE Normal -3872 640 -3888 624
LINE Normal -3872 656 -3888 640
LINE Normal -3872 672 -3888 656
LINE Normal -3872 688 -3888 672
LINE Normal -3872 704 -3888 688
LINE Normal -3872 720 -3888 704
LINE Normal -3872 736 -3888 720
LINE Normal -3872 752 -3888 736
LINE Normal -3872 768 -3888 752
LINE Normal -3872 784 -3888 768
LINE Normal -3872 800 -3888 784
LINE Normal -3872 816 -3888 800
LINE Normal -3872 832 -3888 816
LINE Normal -3872 848 -3888 832
LINE Normal -3872 864 -3888 848
LINE Normal -3872 880 -3888 864
LINE Normal -3872 896 -3888 880
LINE Normal -3872 912 -3888 896
LINE Normal -3872 928 -3888 912
LINE Normal -3872 944 -3888 928
LINE Normal -3872 960 -3888 944
LINE Normal -3872 976 -3888 960
LINE Normal -3872 992 -3888 976
LINE Normal -3872 1008 -3888 992
LINE Normal -3872 1024 -3888 1008
LINE Normal -3872 1040 -3888 1024
LINE Normal -3872 1056 -3888 1040
LINE Normal -3872 1072 -3888 1056
LINE Normal -3872 1088 -3888 1072
LINE Normal -3872 1104 -3888 1088
LINE Normal -3872 1120 -3888 1104
LINE Normal -3872 1136 -3888 1120
LINE Normal -3872 1152 -3888 1136
LINE Normal -3872 1168 -3888 1152
LINE Normal -3872 1184 -3888 1168
LINE Normal -3872 1200 -3888 1184
LINE Normal -3872 1216 -3888 1200
LINE Normal -3872 1232 -3888 1216
LINE Normal -3872 1248 -3888 1232
LINE Normal -3872 1264 -3888 1248
LINE Normal -3872 1280 -3888 1264
LINE Normal -3872 1296 -3888 1280
LINE Normal -3872 1312 -3888 1296
LINE Normal -3872 1328 -3888 1312
LINE Normal -3872 1344 -3888 1328
LINE Normal -3872 1360 -3888 1344
LINE Normal -5472 -1072 -5488 -1088
LINE Normal -5472 -1040 -5488 -1056
LINE Normal -5472 -1008 -5488 -1024
LINE Normal -5472 -976 -5488 -992
LINE Normal -5472 -944 -5488 -960
LINE Normal -5472 -912 -5488 -928
LINE Normal -5472 -880 -5488 -896
LINE Normal -5472 -848 -5488 -864
LINE Normal -5472 -816 -5488 -832
LINE Normal -5472 -784 -5488 -800
LINE Normal -5472 -752 -5488 -768
LINE Normal -5472 -720 -5488 -736
LINE Normal -5472 -688 -5488 -704
LINE Normal -5472 -656 -5488 -672
LINE Normal -5472 -624 -5488 -640
LINE Normal -5472 -592 -5488 -608
LINE Normal -5472 -560 -5488 -576
LINE Normal -5472 -528 -5488 -544
LINE Normal -5472 -496 -5488 -512
LINE Normal -5472 -464 -5488 -480
LINE Normal -5472 -432 -5488 -448
LINE Normal -5472 -400 -5488 -416
LINE Normal -5472 -368 -5488 -384
LINE Normal -5472 -336 -5488 -352
LINE Normal -5472 -304 -5488 -320
LINE Normal -5472 -272 -5488 -288
LINE Normal -5472 -240 -5488 -256
LINE Normal -5472 -208 -5488 -224
LINE Normal -5472 -176 -5488 -192
LINE Normal -5472 -144 -5488 -160
LINE Normal -5472 -112 -5488 -128
LINE Normal -5472 -80 -5488 -96
LINE Normal -5472 -48 -5488 -64
LINE Normal -5472 -16 -5488 -32
LINE Normal -5472 16 -5488 0
LINE Normal -5472 48 -5488 32
LINE Normal -5472 80 -5488 64
LINE Normal -5472 112 -5488 96
LINE Normal -5472 144 -5488 128
LINE Normal -5472 176 -5488 160
LINE Normal -5472 208 -5488 192
LINE Normal -5472 240 -5488 224
LINE Normal -5472 272 -5488 256
LINE Normal -5472 304 -5488 288
LINE Normal -5472 336 -5488 320
LINE Normal -5472 368 -5488 352
LINE Normal -5472 400 -5488 384
LINE Normal -5472 432 -5488 416
LINE Normal -5472 464 -5488 448
LINE Normal -5472 496 -5488 480
LINE Normal -5472 528 -5488 512
LINE Normal -5472 560 -5488 544
LINE Normal -5472 592 -5488 576
LINE Normal -5472 624 -5488 608
LINE Normal -5472 656 -5488 640
LINE Normal -5472 688 -5488 672
LINE Normal -5472 720 -5488 704
LINE Normal -5472 752 -5488 736
LINE Normal -5472 784 -5488 768
LINE Normal -5472 816 -5488 800
LINE Normal -5472 848 -5488 832
LINE Normal -5472 880 -5488 864
LINE Normal -5472 912 -5488 896
LINE Normal -5472 944 -5488 928
LINE Normal -5472 976 -5488 960
LINE Normal -5472 1008 -5488 992
LINE Normal -5472 1040 -5488 1024
LINE Normal -5472 1072 -5488 1056
LINE Normal -5472 1104 -5488 1088
LINE Normal -5472 1136 -5488 1120
LINE Normal -5472 1168 -5488 1152
LINE Normal -5472 1200 -5488 1184
LINE Normal -5472 1232 -5488 1216
LINE Normal -5472 1264 -5488 1248
LINE Normal -5472 1296 -5488 1280
LINE Normal -5472 1328 -5488 1312
LINE Normal -5472 1360 -5488 1344
RECTANGLE Normal -3336 216 -3616 -232 2
RECTANGLE Normal -2704 232 -3248 -240 2
RECTANGLE Normal -5328 1296 -4208 592 2
RECTANGLE Normal -4224 400 -5328 -144 2
RECTANGLE Normal -5056 -928 -5328 -1088 2
RECTANGLE Normal -4992 -608 -5312 -800 2
RECTANGLE Normal -4432 -352 -5360 -864 2
RECTANGLE Normal -5056 -928 -5328 -1088 2
RECTANGLE Normal -5056 -928 -5328 -1040 2
RECTANGLE Normal -2704 408 -3248 248 2
RECTANGLE Normal -2752 -336 -3632 -1232 2
RECTANGLE Normal -3040 928 -3408 616 2
RECTANGLE Normal -5968 1296 -5616 784 2
RECTANGLE Normal -2864 1280 -3408 968 2
