Version 4
SHEET 1 4408 6248
TEXT -1976 -296 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT -976 592 Left 2 ;.step TEMP list 27 150
TEXT -968 424 Left 2 ;.tran 0 2.8m 1.9m 1e-7
TEXT -1336 256 Left 2 !.param Ik3 = 1m\n.param UV1 = 0.75V\n.param bias_be1 = 15\n.param bias_b1 = {UV1/Ik3}
TEXT -1968 -104 Left 2 !.model SWx SW(Ron=1u Roff=100Meg Vt=0 Vh=-.5 )
TEXT -968 464 Left 2 !.option noopiter
TEXT -1376 1648 Left 2 !.param Cfe = 1p
TEXT -1376 1616 Left 2 ;.step param Cfe list 1f 1p 2p 4p 10p
TEXT -752 1728 Left 2 !.param Cf = 2p\n;.step param Cf 1p 250p 25p
TEXT -1224 1240 Left 2 ;.step param Kpi list 4.5 10 20
TEXT -976 512 Left 2 !.options plotwinsize=0
TEXT -1248 1312 Left 2 ;.step param Kpi 2.5 5 0.5
TEXT -976 552 Left 2 ;.ac oct 100 1 100k
TEXT -1416 976 Left 2 !.param V1=1;
TEXT -1608 1728 Left 2 !.param Rein 100\n;.step param Rein list 1k 500 200 100
TEXT -1520 840 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0 100n 100n 1m 2m)
TEXT -736 96 Left 2 !;.param Bias_b1=10m\n.param Rref=2k\n.param I0=100u\n.param Iq=1m\n.param R2={Iq/I0*Rref}
TEXT -864 880 Left 2 ;.step param Vstim_peak list 5 10 15
TEXT -880 912 Left 2 ;.step param Vrail_bias  list 30V 32V 35V
TEXT -208 1976 Left 2 !.param J1={1t*(1-j)+1u}\n.param J0={1t*j+1u}\n.param K1={1t*(1-K)+1u}\n.param K0={1t*K+1u}\n.param JZ1={1t*(1-JZ)+1u}\n.param JZ0={1t*JZ+1u}\n.param JM1={1t*(1-JM)+1u}\n.param JM0={1t*JM+1u}\n.param JW1={1t*(1-JW)+1u}\n.param JW0={1t*JW+1u}\n \n.param M_in = 0;
TEXT -216 2336 Left 2 !.param Lc = 170u\n.param Rc = 1.5\n.param Rsh = 0.003\n.param Rg = {Rc+Rsh}\n.param Vu1 = -10/3\n.param Vu2 = 20 \n.param Rers = 1\n;.step param JP1 list 0 1
TEXT 528 1592 Left 2 ;Vu1= -10/3
TEXT 104 1576 Left 2 ;Vu2 = 20
TEXT -1080 2160 Left 2 ;S(s)\nPowerBjt
TEXT -1336 2160 Left 2 ;C(s)
TEXT -840 2160 Left 2 ;P1(s)
TEXT 808 2080 Left 2 ;P(s)
TEXT -1088 2864 Left 2 ;summe für Gm(s)
TEXT -1344 2864 Left 2 ;Current Monitor\nAmp
TEXT -416 1000 Left 2 !.ac oct 100 10 10meg
TEXT -536 2784 Left 2 ;iu(s)
TEXT -1336 2624 Left 2 ;H(s)
TEXT -1280 2952 Left 2 ;Vu2 = 20
TEXT -1152 2952 Left 2 ;Vu1= -10/3
TEXT -1616 3032 Left 2 ;Gw(s) = T(s) = G0 / (1 +G0)      inverse Sensit.\nGz(s)  = S(s) = 1 / (1 +G0)      Sensit.\nGm(s) =         = - G0 / (1 +G0)
TEXT -208 1688 Left 2 !.param J = 0\n.param K = 1\n;-----------------\n.param JZ=0\n.param JM=0\n.param JW=0\n;-----------------\n.param Az = 0\n.param Am = {1-Az}
TEXT -224 2656 Left 2 ;.step param JZ list 1 0\n;.step param Az  list  1 0
RECTANGLE Normal -400 1696 -1952 1168 2
RECTANGLE Normal -1152 2368 -1344 2176 2
RECTANGLE Normal -896 2368 -1088 2176 2
RECTANGLE Normal -1152 2848 -1344 2640 2
RECTANGLE Normal 1008 2720 800 2096 2
RECTANGLE Normal -592 2176 -848 2368 2
RECTANGLE Normal -896 2848 -1088 2640 2
RECTANGLE Normal -352 2800 -544 2576 2
