Version 4
SHEET 1 880 680
TEXT -3344 -4096 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 \n(aktiver bereich, Vgs>0 && Uds>Ugs-Vp)\n \nlabda 37m --> r0 berechnen von jfet \nr0: Last am feedback- knoten\nr0=1/(lambda*Id0)
TEXT -2976 -2832 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -3456 -3352 Left 2 ;PIN Dioden- Modell
TEXT -3424 -2808 Left 2 ;.step param pin_ext_bias list 300n 0
TEXT -3480 -2384 Left 2 ;Measurement Techniques\nVishay Semiconductors\nhttp://www.vishay.com/docs/80085/measurem.pdf
TEXT -3480 -2240 Left 2 !.param Iphc = 0nA  ; photostrom (konstante lichtquelle)\n.param Iro = {30nA+330nA}  ; reverse dark current\n.param Ev = 1k ; illumination [lx] (testcondition) or\n.param Ee = 1  ; irradiance [mW/cm2]\n.param Cd = 50pF  ; ersatzkapazität (Cj, parasitäre...)\n.param Rsh = {Vo/Ik}  ; shunt res. (dark resistance)
TEXT -2880 -2224 Left 2 !* VBPW34\n***************\n.param Ik = 55uA  ; Short circuit current\n.param Vo = 350mV  ; Open circuit Voltage\n.param Rs = {Vo/Ik}  ; series rec.\n.param Vf = 1.2V  ; forward voltage @ If=50mA
TEXT -3480 -2280 Left 2 !.model Dx D (Is={50m/exp(Vf/VT)})
TEXT -2872 -2344 Left 2 !.param boltz = 1.38e-23\n.param Theta = {273+TEMP}\n.param eq = 1.602e-19As\n.param VT={boltz*Theta/eq}
TEXT -3472 -2048 Left 2 ;Irradiance [mW/cm2]
TEXT -3584 -2568 Left 3 ;Transimpedance Amplifier \nCurrent to Voltage Converter, Short Circuit Mode
TEXT -2368 -1856 Left 2 ;OpAmp supply needs to be \nsymmetrically as the unbiased\nsmallsignal
TEXT -3520 -1312 Left 2 ;Irradiance [mW/cm2]
TEXT -3600 -1552 Left 3 ;Transimpedance Amplifier \nCurrent to Voltage Converter, Short Circuit Mode
TEXT -2280 -952 Left 2 ;.step param RLfb list 100 500 1k 2k 5k
TEXT -3576 -792 Left 2 ;.lib Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\subcircuits\\mixed2ac_dc.asc
RECTANGLE Normal -3088 -2944 -3472 -3376 2
RECTANGLE Normal -2432 -2424 -3520 -1728 2
RECTANGLE Normal -1968 -1608 -3584 -2496 1
RECTANGLE Normal -2496 -1408 -3408 -992 2
RECTANGLE Normal -1712 -872 -3600 -1480 1
